AUTOMATION_NAME,Flowback DateTime,Days Online,Hours Online,Hours Producing,Days Producing,PROD_OIL_HR,PROD_WTR_HR,TOTAL_GAS,GAS_24HR,Choke1,Choke2,TBG_PRESS,CSG_PRESS,PROD_SAND,CHLORIDES_PPM,FBHP
Apollo 32h,7/25/2019,0.041666667,1,1,0.041666667,0,112,0,0,18,0,0,3855,0,0,8656.74
Apollo 32h,7/25/2019,0.083333333,2,2,0.083333333,0,108,0,0,20,0,0,3855,0,0,8656.32
Apollo 32h,7/25/2019,0.125,3,3,0.125,0,110,0,0,20,0,0,3845,0,0,8646.47
Apollo 32h,7/25/2019,0.166666667,4,4,0.166666667,0,115,0,0,20,0,0,3820,0,0,8621.82
Apollo 32h,7/25/2019,0.208333333,5,5,0.208333333,0,109,0,0,20,0,0,3825,0,0,8626.23
Apollo 32h,7/25/2019,0.25,6,6,0.25,0,156,0,0,20,0,0,3825,0,0,8631.94
Apollo 32h,7/25/2019,0.291666667,7,7,0.291666667,0,161,0,0,20,0,0,3820,0,0,8627.61
Apollo 32h,7/25/2019,0.333333333,8,8,0.333333333,0,172,0,0,20,0,0,3815,0,0,8624.21
Apollo 32h,7/25/2019,0.375,9,9,0.375,0,176,0,0,20,0,0,3815,0,0,8624.82
Apollo 32h,7/25/2019,0.416666667,10,10,0.416666667,0,179,0,0,20,0,0,3810,0,0,8620.27
Apollo 32h,7/25/2019,0.458333333,11,11,0.458333333,0,180,0,0,20,0,0,3810,0,0,8620.43
Apollo 32h,7/25/2019,0.5,12,12,0.5,0,181,96,96,20,0,0,3805,0,0,8615.55
Apollo 32h,7/25/2019,0.541666667,13,13,0.541666667,0,179,91,91,20,0,0,3805,0,0,8615.24
Apollo 32h,7/25/2019,0.583333333,14,14,0.583333333,0,180,97,97,20,0,0,3800,0,0,8610.37
Apollo 32h,7/25/2019,0.625,15,15,0.625,0,178,95,95,20,0,0,3800,0,0,8610.05
Apollo 32h,7/25/2019,0.666666667,16,16,0.666666667,0,180,98,98,20,0,0,3795,0,0,8605.33
Apollo 32h,7/25/2019,0.708333333,17,17,0.708333333,0,185,144,144,20,0,0,3795,0,0,8606.12
Apollo 32h,7/25/2019,0.75,18,18,0.75,0,186,168,168,20,0,0,3790,0,0,8601.25
Apollo 32h,7/25/2019,0.791666667,19,19,0.791666667,0,187,131,131,20,0,0,3785,0.2,0,8596.38
Apollo 32h,7/25/2019,0.833333333,20,20,0.833333333,0,182,147,147,20,0,0,3785,0.2,13347,8595.57
Apollo 32h,7/25/2019,0.875,21,21,0.875,0,179,110,110,20,0,0,3785,0.2,13347,8595.11
Apollo 32h,7/25/2019,0.916666667,22,22,0.916666667,0,183,158,158,20,0,0,3780,0.2,13347,8590.7
Apollo 32h,7/25/2019,0.958333333,23,23,0.958333333,0,179,171,171,20,0,0,3780,0.2,13347,8590.08
Apollo 32h,7/26/2019,1,24,24,1,0,185,165,165,20,0,0,3775,0.2,13347,8585.99
Apollo 32h,7/26/2019,1.041666667,25,25,1.041666667,0,179,182,182,20,0,0,3775,0.2,13347,8585.05
Apollo 32h,7/26/2019,1.083333333,26,26,1.083333333,0,181,167,167,20,0,0,3775,0.2,13347,8585.35
Apollo 32h,7/26/2019,1.125,27,27,1.125,0,180,158,158,20,0,0,3770,0.2,13347,8580.17
Apollo 32h,7/26/2019,1.166666667,28,28,1.166666667,0,182,173,173,20,0,0,3770,0.2,13347,8580.47
Apollo 32h,7/26/2019,1.208333333,29,29,1.208333333,3,178,189,189,20,0,0,3765,0.5,13347,8530.22
Apollo 32h,7/26/2019,1.25,30,30,1.25,3,179,183,183,20,0,0,3765,0.5,14250,8532.11
Apollo 32h,7/26/2019,1.291666667,31,31,1.291666667,3,180,194,194,20,0,0,3760,0.5,14250,8524.94
Apollo 32h,7/26/2019,1.333333333,32,32,1.333333333,3,178,190,190,20,0,0,3760,0.5,14250,8524.95
Apollo 32h,7/26/2019,1.375,33,33,1.375,4,182,216,216,20,0,0,3760,0.5,14250,8518.2
Apollo 32h,7/26/2019,1.416666667,34,34,1.416666667,4,181,224,224,20,0,0,3760,0.5,14250,8515.79
Apollo 32h,7/26/2019,1.458333333,35,35,1.458333333,5,178,220,220,20,0,0,3760,0.5,14250,8512.88
Apollo 32h,7/26/2019,1.5,36,36,1.5,5,179,218,218,20,0,0,3755,0.5,14250,8508.84
Apollo 32h,7/26/2019,1.541666667,37,37,1.541666667,5,180,209,209,20,0,0,3755,0.5,14250,8511.46
Apollo 32h,7/26/2019,1.583333333,38,38,1.583333333,4,178,197,197,20,0,0,3755,0.5,14250,8515.79
Apollo 32h,7/26/2019,1.625,39,39,1.625,5,176,211,211,20,0,0,3755,0.5,14250,8508.93
Apollo 32h,7/26/2019,1.666666667,40,40,1.666666667,5,177,230,230,20,0,0,3750,0.5,14250,8499.89
Apollo 32h,7/26/2019,1.708333333,41,41,1.708333333,6,178,241,241,20,0,0,3750,0.5,14250,8495.35
Apollo 32h,7/26/2019,1.75,42,42,1.75,5,177,244,244,20,0,0,3750,0.5,14250,8496.54
Apollo 32h,7/26/2019,1.791666667,43,43,1.791666667,5,177,246,246,20,0,0,3745,0.5,14250,8491.01
Apollo 32h,7/26/2019,1.833333333,44,44,1.833333333,6,167,251,251,20,0,0,3745,0.5,14250,8481.38
Apollo 32h,7/26/2019,1.875,45,45,1.875,5,174,244,244,20,0,0,3745,0.5,14250,8489.78
Apollo 32h,7/26/2019,1.916666667,46,46,1.916666667,6,184,251,251,20,0,0,3745,0.5,14250,8491.44
Apollo 32h,7/26/2019,1.958333333,47,47,1.958333333,5,182,273,273,20,0,0,3740,0.5,14564,8482.37
Apollo 32h,7/27/2019,2,48,48,2,5,184,265,265,20,0,0,3740,0.5,14564,8485.39
Apollo 32h,7/27/2019,2.041666667,49,49,2.041666667,6,179,272,272,20,0,0,3740,0.5,14564,8478.66
Apollo 32h,7/27/2019,2.083333333,50,50,2.083333333,5,183,268,268,20,0,0,3735,0.5,14564,8479.09
Apollo 32h,7/27/2019,2.125,51,51,2.125,6,181,279,279,20,0,0,3735,0.5,14564,8473.2
Apollo 32h,7/27/2019,2.166666667,52,52,2.166666667,6,177,283,283,20,0,0,3730,0.5,14564,8464.77
Apollo 32h,7/27/2019,2.208333333,53,53,2.208333333,6,180,293,293,20,0,0,3730,0.5,14564,8464.29
Apollo 32h,7/27/2019,2.25,54,54,2.25,5,183,291,291,20,0,0,3730,0.5,14564,8468.7
Apollo 32h,7/27/2019,2.291666667,55,55,2.291666667,6,178,290,290,20,0,0,3725,0.5,14564,8458.7
Apollo 32h,7/27/2019,2.333333333,56,56,2.333333333,6,183,299,299,22,0,0,3715,0.5,14564,8449.63
Apollo 32h,7/27/2019,2.375,57,57,2.375,8,220,384,384,22,0,0,3720,0.5,14564,8455.62
Apollo 32h,7/27/2019,2.416666667,58,58,2.416666667,9,223,379,379,22,0,0,3715,0.5,14564,8451.53
Apollo 32h,7/27/2019,2.458333333,59,59,2.458333333,9,222,408,408,22,0,0,3710,0.5,14564,8440.54
Apollo 32h,7/27/2019,2.5,60,60,2.5,10,224,396,396,22,0,0,3710,0.75,14564,8442.15
Apollo 32h,7/27/2019,2.541666667,61,61,2.541666667,10,224,396,396,22,0,0,3705,0.75,14564,8437.11
Apollo 32h,7/27/2019,2.583333333,62,62,2.583333333,11,231,384,384,22,0,0,3700,0.75,14564,8436.45
Apollo 32h,7/27/2019,2.625,63,63,2.625,11,233,391,391,22,0,0,3695,0.75,14564,8431.41
Apollo 32h,7/27/2019,2.666666667,64,64,2.666666667,12,235,398,398,22,0,0,3690,0.75,14564,8424.45
Apollo 32h,7/27/2019,2.708333333,65,65,2.708333333,12,234,402,402,22,0,0,3690,1,14564,8423.19
Apollo 32h,7/27/2019,2.75,66,66,2.75,12,236,405,405,22,0,0,3685,1,14564,8418.85
Apollo 32h,7/27/2019,2.791666667,67,67,2.791666667,11,211,433,433,22,0,0,3690,1,14564,8404.87
Apollo 32h,7/27/2019,2.833333333,68,68,2.833333333,12,231,452,452,22,0,0,3690,1,14564,8412.94
Apollo 32h,7/27/2019,2.875,69,69,2.875,11,240,461,461,22,0,0,3675,1,14564,8403.72
Apollo 32h,7/27/2019,2.916666667,70,70,2.916666667,12,235,442,442,22,0,0,3670,1,14564,8397.01
Apollo 32h,7/27/2019,2.958333333,71,71,2.958333333,12,238,451,451,22,0,0,3670,1,14564,8397.4
Apollo 32h,7/28/2019,3,72,72,3,11,233,447,447,22,0,0,3665,1,14564,8391.66
Apollo 32h,7/28/2019,3.041666667,73,73,3.041666667,12,234,451,451,22,0,0,3665,1,14564,8389.84
Apollo 32h,7/28/2019,3.083333333,74,74,3.083333333,12,229,426,426,22,0,0,3660,1,14564,8385.85
Apollo 32h,7/28/2019,3.125,75,75,3.125,11,236,446,446,22,0,0,3660,1,14564,8388.66
Apollo 32h,7/28/2019,3.166666667,76,76,3.166666667,13,234,430,430,22,0,0,3655,1,14564,8381.39
Apollo 32h,7/28/2019,3.208333333,77,77,3.208333333,12,228,441,441,22,0,0,3655,1,14564,8377.61
Apollo 32h,7/28/2019,3.25,78,78,3.25,12,236,463,463,22,0,0,3650,1,14564,8374
Apollo 32h,7/28/2019,3.291666667,79,79,3.291666667,13,240,469,469,22,0,0,3635,1,14564,8358.71
Apollo 32h,7/28/2019,3.333333333,80,80,3.333333333,13,238,448,448,22,0,0,3630,1,14564,8355.8
Apollo 32h,7/28/2019,3.375,81,81,3.375,12,237,458,458,22,0,0,3620,1,14564,8345.24
Apollo 32h,7/28/2019,3.416666667,82,82,3.416666667,11,241,467,467,22,0,0,3610,1,14564,8337.85
Apollo 32h,7/28/2019,3.458333333,83,83,3.458333333,13,240,462,462,22,0,0,3600,1,14564,8324.59
Apollo 32h,7/28/2019,3.5,84,84,3.5,13,239,459,459,22,0,0,3590,1,14564,8314.34
Apollo 32h,7/28/2019,3.541666667,85,85,3.541666667,12,242,450,450,22,0,0,3450,1,14564,8178.41
Apollo 32h,7/28/2019,3.583333333,86,86,3.583333333,13,235,442,442,22,0,0,3400,1,14564,8123.19
Apollo 32h,7/28/2019,3.625,87,87,3.625,11,226,331,331,22,0,0,3440,1,14564,8180.67
Apollo 32h,7/28/2019,3.666666667,88,88,3.666666667,10,219,319,319,22,0,0,3500,1,14564,8241.43
Apollo 32h,7/28/2019,3.708333333,89,89,3.708333333,10,2110,294,294,22,0,0,3550,1,14564,9994.32
Apollo 32h,7/28/2019,3.75,90,90,3.75,9,206,280,280,22,0,0,3550,1,14564,8293.94
Apollo 32h,7/28/2019,3.791666667,91,91,3.791666667,10,221,323,323,22,0,0,3555,1.5,14564,8297.24
Apollo 32h,7/28/2019,3.833333333,92,92,3.833333333,10,232,331,331,22,0,0,3560,1.5,14564,8307.01
Apollo 32h,7/28/2019,3.875,93,93,3.875,11,238,364,364,22,0,0,3560,1.5,14564,8302.82
Apollo 32h,7/28/2019,3.916666667,94,94,3.916666667,11,244,410,410,22,0,0,3565,1.5,14564,8303.76
Apollo 32h,7/28/2019,3.958333333,95,95,3.958333333,10,246,435,435,22,0,0,3565,1.5,14564,8302.44
Apollo 32h,7/29/2019,4,96,96,4,11,247,446,446,22,0,0,3565,1.5,14564,8299.65
Apollo 32h,7/29/2019,4.041666667,97,97,4.041666667,12,259,492,492,22,0,0,3560,1.5,14564,8292.93
Apollo 32h,7/29/2019,4.083333333,98,98,4.083333333,13,267,540,540,22,0,0,3555,1.5,14564,8284.01
Apollo 32h,7/29/2019,4.125,99,99,4.125,14,274,552,552,22,0,0,3550,1.5,14564,8280.12
Apollo 32h,7/29/2019,4.166666667,100,100,4.166666667,14,280,576,576,22,0,0,3545,1.5,14564,8275.36
Apollo 32h,7/29/2019,4.208333333,101,101,4.208333333,13,279,566,566,22,0,0,3545,1.5,14564,8277.46
Apollo 32h,7/29/2019,4.25,102,102,4.25,14,281,569,569,22,0,0,3540,1.5,14564,8271.93
Apollo 13h,7/25/2019,0.041666667,1,1,0.041666667,0,70,0,0,18,0,0,2505,0,23704,6880.39
Apollo 13h,7/25/2019,0.083333333,2,2,0.083333333,0,90,0,0,19,0,0,2380,0,23704,6756.35
Apollo 13h,7/25/2019,0.125,3,3,0.125,0,110,0,0,20,0,0,2450,0,23704,6828.82
Apollo 13h,7/25/2019,0.166666667,4,4,0.166666667,0,120,0,0,20,0,0,2560,0,23704,6940.62
Apollo 13h,7/25/2019,0.208333333,5,5,0.208333333,0,110,336,336,20,0,0,2550,0,23704,6929.42
Apollo 13h,7/25/2019,0.25,6,6,0.25,26,97,552,552,22,0,0,2550,0,23704,6649.78
Apollo 13h,7/25/2019,0.291666667,7,7,0.291666667,27,154,720,720,24,0,0,2509,0,23704,6672.77
Apollo 13h,7/25/2019,0.333333333,8,8,0.333333333,23,115,552,552,24,0,0,2507,0,23704,6652.62
Apollo 13h,7/25/2019,0.375,9,9,0.375,27,117,624,624,24,0,0,2505,0,23704,6627.49
Apollo 13h,7/25/2019,0.416666667,10,10,0.416666667,22,105,552,552,26,0,0,2502,0,23704,6630.52
Apollo 13h,7/25/2019,0.458333333,11,11,0.458333333,28,159,581,581,26,0,0,2458,0,23704,6651.29
Apollo 13h,7/25/2019,0.5,12,12,0.5,33,162,840,840,28,0,0,2472,0,23704,6614.81
Apollo 13h,7/25/2019,0.541666667,13,13,0.541666667,42,178,1032,1032,28,0,0,2414,1,23704,6535.41
Apollo 13h,7/25/2019,0.583333333,14,14,0.583333333,48,216,1128,1128,28,0,0,2397,1,23704,6547.54
Apollo 13h,7/25/2019,0.625,15,15,0.625,36,181,936,936,28,0,0,2387,1,23704,6535.23
Apollo 13h,7/25/2019,0.666666667,16,16,0.666666667,43,176,1032,1032,28,0,0,2392,1,23704,6509
Apollo 13h,7/25/2019,0.708333333,17,17,0.708333333,43,187,1104,1104,28,0,0,2376,1,23704,6498
Apollo 13h,7/25/2019,0.75,18,18,0.75,49,207,1128,1128,28,0,0,2369,1,23704,6507.06
Apollo 13h,7/25/2019,0.791666667,19,19,0.791666667,47,204,1056,1056,28,0,0,2361,1,23704,6506.87
Apollo 13h,7/25/2019,0.833333333,20,20,0.833333333,38,186,984,984,28,0,0,2356,1,23704,6500.5
Apollo 13h,7/25/2019,0.875,21,21,0.875,37,179,912,912,28,0,0,2355,1,23704,6502.58
Apollo 13h,7/25/2019,0.916666667,22,22,0.916666667,38,205,984,984,28,0,0,2347,1,23704,6515.16
Apollo 13h,7/25/2019,0.958333333,23,23,0.958333333,38,169,888,888,28,0,0,2341,1,23704,6476.85
Apollo 13h,7/26/2019,1,24,24,1,39,184,912,912,28,0,0,2338,1,23704,6489.08
Apollo 13h,7/26/2019,1.041666667,25,25,1.041666667,38,178,960,960,28,0,0,2334,1,23704,6471.15
Apollo 13h,7/26/2019,1.083333333,26,26,1.083333333,40,186,1008,1008,28,0,0,2330,1,23704,6468.04
Apollo 13h,7/26/2019,1.125,27,27,1.125,40,189,1008,1008,28,0,0,2328,1,23704,6470.02
Apollo 13h,7/26/2019,1.166666667,28,28,1.166666667,39,183,984,984,28,0,0,2322,1,23704,6460.85
Apollo 13h,7/26/2019,1.208333333,29,29,1.208333333,39,180,984,984,28,0,0,2319,1,23704,6453.72
Apollo 13h,7/26/2019,1.25,30,30,1.25,38,175,936,936,28,0,0,2313,1,23704,6449.54
Apollo 13h,7/26/2019,1.291666667,31,31,1.291666667,43,171,1296,1296,28,0,0,2310,1,23704,6377.7
Apollo 13h,7/26/2019,1.333333333,32,32,1.333333333,43,177,792,792,28,0,0,2308,1,23704,6460.39
Apollo 13h,7/26/2019,1.375,33,33,1.375,45,181,1152,1152,30,0,0,2308,1,23704,6411.43
Apollo 13h,7/26/2019,1.416666667,34,34,1.416666667,46,194,1080,1080,30,0,0,2276,1,23704,6406.38
Apollo 13h,7/26/2019,1.458333333,35,35,1.458333333,46,201,1200,1200,30,0,0,2279,1,23704,6402.43
Apollo 13h,7/26/2019,1.5,36,36,1.5,38,199,1032,1032,30,0,0,2272,1,23704,6425.36
Apollo 13h,7/26/2019,1.541666667,37,37,1.541666667,45,199,1440,1440,32,0,0,2267,1,23704,6354.89
Apollo 13h,7/26/2019,1.583333333,38,38,1.583333333,50,206,1344,1344,32,0,0,2233,1,23704,6339.68
Apollo 13h,7/26/2019,1.625,39,39,1.625,46,230,1224,1224,32,0,0,2234,1,23704,6389.87
Apollo 13h,7/26/2019,1.666666667,40,40,1.666666667,52,221,1656,1656,32,0,0,2221,1,23704,6306.51
Apollo 13h,7/26/2019,1.708333333,41,41,1.708333333,45,223,1200,1200,32,0,0,2208,1,23704,6359.43
Apollo 13h,7/26/2019,1.75,42,42,1.75,53,222,1656,1656,32,0,0,2201,1,23704,6287.13
Apollo 13h,7/26/2019,1.791666667,43,43,1.791666667,44,246,1224,1224,32,0,0,2193,1,23704,6368.15
Apollo 13h,7/26/2019,1.833333333,44,44,1.833333333,53,219,1416,1416,32,0,0,2189,1,23704,6300.94
Apollo 13h,7/26/2019,1.875,45,45,1.875,53,217,1416,1416,32,0,0,2183,1,23704,6292.24
Apollo 13h,7/26/2019,1.916666667,46,46,1.916666667,53,211,1392,1392,32,0,0,2176,1,23704,6280.15
Apollo 13h,7/26/2019,1.958333333,47,47,1.958333333,52,238,1440,1440,32,0,0,2168,1,24875,6301.46
Apollo 13h,7/27/2019,2,48,48,2,55,215,1392,1392,32,0,0,2162,1,24875,6269.66
Apollo 13h,7/27/2019,2.041666667,49,49,2.041666667,60,239,1656,1656,32,0,0,2156,1,24875,6260.23
Apollo 13h,7/27/2019,2.083333333,50,50,2.083333333,48,200,1320,1320,32,0,0,2150,1,24875,6252.51
Apollo 13h,7/27/2019,2.125,51,51,2.125,54,219,1464,1464,32,0,0,2147,1,24875,6251.8
Apollo 13h,7/27/2019,2.166666667,52,52,2.166666667,55,226,1488,1488,32,0,0,2143,1,24875,6253.27
Apollo 13h,7/27/2019,2.208333333,53,53,2.208333333,53,208,1440,1440,32,0,0,2136,1,24875,6229.49
Apollo 13h,7/27/2019,2.25,54,54,2.25,50,203,1392,1392,32,0,0,2129,1,24875,6224.07
Apollo 13h,7/27/2019,2.291666667,55,55,2.291666667,58,218,1872,1872,32,0,0,2123,1,24875,6173.02
Apollo 13h,7/27/2019,2.333333333,56,56,2.333333333,56,220,1536,1536,34,0,0,2117,1,24875,6212.52
Apollo 13h,7/27/2019,2.375,57,57,2.375,60,238,1560,1560,34,0,0,2087,1,24875,6200.03
Apollo 13h,7/27/2019,2.416666667,58,58,2.416666667,75,243,1680,1680,34,0,0,2080,2,24875,6176.18
Apollo 13h,7/27/2019,2.458333333,59,59,2.458333333,68,247,1704,1704,34,0,0,2072,2,24875,6175.34
Apollo 13h,7/27/2019,2.5,60,60,2.5,52,215,1560,1560,34,0,0,2068,2,24875,6155.52
Apollo 13h,7/27/2019,2.541666667,61,61,2.541666667,57,242,1896,1896,34,0,0,2062,2,24875,6142.33
Apollo 13h,7/27/2019,2.583333333,62,62,2.583333333,59,237,1752,1752,34,0,0,2056,2,24875,6145.88
Apollo 13h,7/27/2019,2.625,63,63,2.625,57,239,1824,1824,34,0,0,2052,2,24875,6136.74
Apollo 13h,7/27/2019,2.666666667,64,64,2.666666667,58,235,1800,1800,34,0,0,2044,2,24875,6125.75
Apollo 13h,7/27/2019,2.708333333,65,65,2.708333333,50,257,1824,1824,34,0,0,2040,2,24875,6149.83
Apollo 13h,7/27/2019,2.75,66,66,2.75,64,239,1800,1800,34,0,0,2032,2,24875,6116.38
Apollo 13h,7/27/2019,2.791666667,67,67,2.791666667,64,234,1896,1896,34,0,0,2026,1,24875,6092.55
Apollo 13h,7/27/2019,2.833333333,68,68,2.833333333,65,234,1728,1728,34,0,0,2019,1,24875,6104.15
Apollo 13h,7/27/2019,2.875,69,69,2.875,56,247,1728,1728,34,0,0,2016,1,24875,6122.32
Apollo 13h,7/27/2019,2.916666667,70,70,2.916666667,61,272,1632,1632,34,0,0,2012,1,24875,6156.04
Apollo 13h,7/27/2019,2.958333333,71,71,2.958333333,58,259,1824,1824,34,0,0,2009,1,24875,6118.3
Apollo 13h,7/28/2019,3,72,72,3,59,236,1872,1872,34,0,0,2004,1,24875,6077.46
Apollo 13h,7/28/2019,3.041666667,73,73,3.041666667,61,230,1872,1872,34,0,0,1999,1,23661,6063.4
Apollo 13h,7/28/2019,3.083333333,74,74,3.083333333,58,240,1632,1632,34,0,0,1996,1,23661,6103.5
Apollo 13h,7/28/2019,3.125,75,75,3.125,61,235,1824,1824,34,0,0,1992,1,23661,6068.92
Apollo 13h,7/28/2019,3.166666667,76,76,3.166666667,57,236,1848,1848,34,0,0,1987,1,23661,6063.68
Apollo 13h,7/28/2019,3.208333333,77,77,3.208333333,59,231,1848,1848,34,0,0,1985,1,23661,6054.12
Apollo 13h,7/28/2019,3.25,78,78,3.25,60,232,1896,1896,34,0,0,1984,1,23661,6048.37
Apollo 13h,7/28/2019,3.291666667,79,79,3.291666667,63,238,1968,1968,34,0,0,1977,1,23661,6040.22
Apollo 13h,7/28/2019,3.333333333,80,80,3.333333333,58,232,1848,1848,36,0,0,1971,1,23661,6041.58
Apollo 13h,7/28/2019,3.375,81,81,3.375,62,253,1896,1896,36,0,0,1941,1,23661,6032.14
Apollo 13h,7/28/2019,3.416666667,82,82,3.416666667,66,260,2088,2088,36,0,0,1933,1,23661,6010.65
Apollo 13h,7/28/2019,3.458333333,83,83,3.458333333,63,257,2184,2184,36,0,0,1928,1,23661,5991.27
Apollo 13h,7/28/2019,3.5,84,84,3.5,66,251,2064,2064,36,0,0,1921,1,23661,5989.18
Apollo 13h,7/28/2019,3.541666667,85,85,3.541666667,64,254,2088,2088,36,0,0,1916,1,23661,5985.74
Apollo 13h,7/28/2019,3.583333333,86,86,3.583333333,65,255,2136,2136,36,0,0,1907,1,23661,5972.31
Apollo 13h,7/28/2019,3.625,87,87,3.625,66,257,2136,2136,38,0,0,1903,1,23661,5970.76
Apollo 13h,7/28/2019,3.666666667,88,88,3.666666667,67,264,2208,2208,38,0,0,1873,1,23661,5941.26
Apollo 13h,7/28/2019,3.708333333,89,89,3.708333333,71,275,2328,2328,38,0,0,1863,1,23661,5932.23
Apollo 13h,7/28/2019,3.75,90,90,3.75,76,275,2232,2232,38,0,0,1857,1,23661,5935.5
Apollo 13h,7/28/2019,3.791666667,91,91,3.791666667,69,260,2040,2040,38,0,0,1852,2,23661,5932.63
Apollo 13h,7/28/2019,3.833333333,92,92,3.833333333,73,274,2256,2256,38,0,0,1843,2,23661,5917.85
Apollo 13h,7/28/2019,3.875,93,93,3.875,70,270,2280,2280,38,0,0,1835,2,23661,5902.17
Apollo 13h,7/28/2019,3.916666667,94,94,3.916666667,70,270,2248,2248,38,0,0,1828,2,23661,5898.42
Apollo 13h,7/28/2019,3.958333333,95,95,3.958333333,68,267,2336,2336,38,0,0,1821,2,23661,5877.77
Apollo 13h,7/29/2019,4,96,96,4,70,270,2328,2328,38,0,0,1816,2,23661,5877.49
Apollo 13h,7/29/2019,4.041666667,97,97,4.041666667,70,268,2256,2256,38,0,0,1807,2,23661,5873.41
Apollo 13h,7/29/2019,4.083333333,98,98,4.083333333,70,267,2280,2280,38,0,0,1802,1,23661,5864.35
Apollo 13h,7/29/2019,4.125,99,99,4.125,71,269,2328,2328,38,0,0,1796,1,23661,5855.61
Apollo 13h,7/29/2019,4.166666667,100,100,4.166666667,70,266,2256,2256,38,0,0,1789,1,23661,5852.3
Apollo 13h,7/29/2019,4.208333333,101,101,4.208333333,72,270,2324,2324,38,0,0,1784,1,23661,5845.01
Apollo 13h,7/29/2019,4.25,102,102,4.25,70,267,2308,2308,38,0,0,1777,1,23661,5835.58
