Wellname,Date_time,Temperature,Poly_1,SGx1000,Velocity_bph
Woody East,8/1/2019 10:54:57,87.6416,20.356,1126.404,213
Woody East,8/1/2019 10:54:59,87.6416,20.362,1126.455,213
Woody East,8/1/2019 10:55:01,87.6416,20.365,1126.437,213
Woody East,8/1/2019 10:55:03,87.6416,20.374,1126.669,213
Woody East,8/1/2019 10:55:05,87.6416,20.381,1126.54,213
Woody East,8/1/2019 10:55:07,87.6416,20.38,1126.376,213
Woody East,8/1/2019 10:55:09,87.6416,20.375,1126.457,213
Woody East,8/1/2019 10:55:11,87.6416,20.384,1126.785,213
Woody East,8/1/2019 10:55:13,87.6416,20.399,1126.971,213
Woody East,8/1/2019 10:55:15,87.6416,20.415,1126.989,213
Woody East,8/1/2019 10:55:17,87.6416,20.425,1126.942,213
Woody East,8/1/2019 10:55:19,87.6416,20.43,1126.91,213
Woody East,8/1/2019 10:55:21,87.6416,20.432,1126.813,213
Woody East,8/1/2019 10:55:23,87.6416,20.428,1126.74,213
Woody East,8/1/2019 10:55:25,87.6416,20.429,1126.789,213
Woody East,8/1/2019 10:55:27,87.6416,20.425,1126.683,213
Woody East,8/1/2019 10:55:29,87.6416,20.419,1126.586,213
Woody East,8/1/2019 10:55:31,87.6416,20.413,1126.593,213
Woody East,8/1/2019 10:55:33,87.6416,20.404,1126.411,213
Woody East,8/1/2019 10:55:35,87.6416,20.397,1126.517,213
Woody East,8/1/2019 10:55:37,87.6416,20.388,1126.244,213
Woody East,8/1/2019 10:55:39,87.6416,20.374,1126.254,213
Woody East,8/1/2019 10:55:41,87.6416,20.369,1126.318,213
Woody East,8/1/2019 10:55:43,87.6416,20.37,1126.487,213
Woody East,8/1/2019 10:55:45,87.6416,20.373,1126.498,213
Woody East,8/1/2019 10:55:47,87.6416,20.38,1126.74,213
Woody East,8/1/2019 10:55:49,87.6416,20.4,1127.125,213
Woody East,8/1/2019 10:55:51,87.6416,20.422,1127.132,213
Woody East,8/1/2019 10:55:53,87.6416,20.435,1127.058,213
Woody East,8/1/2019 10:55:55,87.6416,20.44,1126.909,213
Woody East,8/1/2019 10:55:57,87.6416,20.439,1126.881,213
Woody East,8/1/2019 10:55:59,87.6416,20.439,1126.854,213
Woody East,8/1/2019 10:56:01,87.6416,20.439,1127.01,213
Woody East,8/1/2019 10:56:03,87.6416,20.448,1126.985,213
Woody East,8/1/2019 10:56:05,87.6416,20.441,1126.681,213
Woody East,8/1/2019 10:56:07,87.6416,20.431,1126.671,213
Woody East,8/1/2019 10:56:09,87.6416,20.428,1126.786,213
Woody East,8/1/2019 11:06:35,87.6416,20.981,1130.75,213
Woody East,8/1/2019 11:06:37,87.6416,20.988,1130.923,213
Woody East,8/1/2019 11:06:39,87.6416,20.998,1130.974,213
Woody East,8/1/2019 11:06:41,87.6416,21.005,1130.915,213
Woody East,8/1/2019 11:06:43,87.6416,21.013,1130.852,213
Woody East,8/1/2019 11:06:45,87.6416,21.009,1130.685,213
Woody East,8/1/2019 11:06:47,87.6416,21,1130.517,213
Woody East,8/1/2019 11:06:49,87.6416,20.99,1130.595,213
Woody East,8/1/2019 11:06:51,87.6416,20.983,1130.435,213
Woody East,8/1/2019 11:06:53,87.6416,20.974,1130.655,213
Woody East,8/1/2019 11:06:55,87.6416,20.983,1130.882,213
Woody East,8/1/2019 11:06:57,87.6416,20.984,1130.558,213
Woody East,8/1/2019 11:06:59,87.6416,20.981,1130.644,213
Woody East,8/1/2019 11:07:01,87.6416,20.987,1130.859,213
Woody East,8/1/2019 11:07:03,87.6416,20.987,1130.564,213
Woody East,8/1/2019 11:07:05,87.6416,20.977,1130.391,213
Woody East,8/1/2019 11:07:07,87.6416,20.968,1130.432,213
Woody East,8/1/2019 11:07:09,87.6416,20.966,1130.602,213
Woody East,8/1/2019 11:07:11,87.6416,20.97,1130.642,213
Woody East,8/1/2019 11:07:13,87.6416,20.974,1130.752,213
Woody East,8/1/2019 11:07:15,87.6416,20.987,1131.024,213
Woody East,8/1/2019 11:07:17,87.6416,21.002,1131.041,213
Woody East,8/1/2019 11:07:19,87.6416,21.012,1131.139,213
Woody East,8/1/2019 11:07:21,87.6416,21.025,1131.177,213
Woody East,8/1/2019 11:07:23,87.6416,21.033,1131.217,213
Woody East,8/1/2019 11:07:25,87.6416,21.047,1131.511,213
Woody East,8/1/2019 11:07:27,87.6416,21.069,1131.808,213
Woody East,8/1/2019 11:07:29,87.6416,21.093,1131.831,213
Woody East,8/1/2019 11:07:31,87.6416,21.11,1131.873,213
Woody East,8/1/2019 11:07:33,87.6416,21.119,1131.665,213
Woody East,8/1/2019 11:07:35,87.6416,21.114,1131.363,213
Woody East,8/1/2019 11:07:37,87.6416,21.102,1131.355,213
Woody East,8/1/2019 11:07:39,87.6416,21.104,1131.7,213
Woody East,8/1/2019 11:07:41,87.6416,21.114,1131.755,213
Woody East,8/1/2019 11:07:43,87.6416,21.115,1131.501,213
Woody East,8/1/2019 11:07:45,87.6416,21.106,1131.197,213
Woody East,8/1/2019 11:07:48,87.6416,21.07,1130.708,213
Woody East,8/1/2019 11:07:50,87.6416,21.045,1130.661,213
Woody East,8/1/2019 11:07:52,87.6416,21.033,1130.907,213
Woody East,8/1/2019 11:07:54,87.6416,21.028,1130.839,213
Woody East,8/1/2019 11:07:56,87.6416,21.02,1130.696,213
Woody East,8/1/2019 11:07:58,87.6416,21.005,1130.603,213
Woody East,8/1/2019 11:08:00,87.6416,20.997,1130.607,213
Woody East,8/1/2019 11:08:02,87.6416,20.992,1130.652,213
Woody East,8/1/2019 11:08:04,87.6416,20.991,1130.786,213
Woody East,8/1/2019 11:08:06,87.6416,20.998,1131.001,213
Woody East,8/1/2019 11:08:08,87.6416,21.013,1131.2,213
Woody East,8/1/2019 11:08:10,87.6416,21.024,1131.106,213
Woody East,8/1/2019 11:08:12,87.6416,21.033,1131.163,213
Woody East,8/1/2019 11:08:14,87.6416,21.032,1130.918,213
Woody East,8/1/2019 11:08:16,87.6416,21.029,1130.941,213
Woody East,8/1/2019 11:08:18,87.6416,21.029,1131.118,213
Woody East,8/1/2019 11:08:20,87.6416,21.041,1131.395,213
Woody East,8/1/2019 11:08:22,87.6416,21.057,1131.537,213
Woody East,8/1/2019 11:08:24,87.6416,21.066,1131.391,213
Woody East,8/1/2019 11:08:26,87.6416,21.07,1131.266,213
Woody East,8/1/2019 11:08:28,87.6416,21.066,1131.152,213
Woody East,8/1/2019 11:08:30,87.6416,21.064,1131.16,213
Woody East,8/1/2019 11:08:32,87.6416,21.062,1131.253,213
Woody East,8/1/2019 11:08:34,87.6416,21.071,1131.565,213
Woody East,8/1/2019 11:08:36,87.6416,21.085,1131.732,213
Woody East,8/1/2019 11:08:38,87.6416,21.102,1131.885,213
Woody East,8/1/2019 11:08:40,87.6416,21.121,1131.898,213
Woody East,8/1/2019 11:08:42,87.6416,21.133,1132.025,213
Woody East,8/1/2019 11:08:44,87.6416,21.151,1132.271,213
Woody East,8/1/2019 11:08:46,87.6416,21.171,1132.369,213
Woody East,8/1/2019 11:08:48,87.6416,21.191,1132.437,213
Woody East,8/1/2019 11:08:50,87.6416,21.201,1132.381,213
Woody East,8/1/2019 11:08:52,87.6416,21.207,1132.232,213
Woody East,8/1/2019 11:08:54,87.6416,21.197,1131.815,213
Woody East,8/1/2019 11:08:56,87.6416,21.183,1131.818,213
Woody East,8/1/2019 11:08:58,87.6416,21.17,1131.698,213
Woody East,8/1/2019 11:09:00,87.6416,21.158,1131.624,213
Woody East,8/1/2019 11:09:02,87.6416,21.147,1131.666,213
Woody East,8/1/2019 11:09:04,87.6416,21.142,1131.696,213
Woody East,8/1/2019 11:09:06,87.6416,21.139,1131.748,213
Woody East,8/1/2019 11:09:08,87.6416,21.139,1131.682,213
Woody East,8/1/2019 11:09:10,87.6416,21.135,1131.67,213
Woody East,8/1/2019 11:09:12,87.6416,21.132,1131.623,213
Woody East,8/1/2019 11:09:14,87.6416,21.125,1131.438,213
Woody East,8/1/2019 11:09:16,87.6416,21.112,1131.388,213
Woody East,8/1/2019 11:09:18,87.6416,21.111,1131.665,213
Woody East,8/1/2019 11:09:20,87.6416,21.122,1131.937,213
Woody East,8/1/2019 11:09:22,87.6416,21.133,1131.959,213
Woody East,8/1/2019 11:09:24,87.6416,21.146,1132.121,213
Woody East,8/1/2019 11:09:26,87.6416,21.161,1132.192,213
Woody East,8/1/2019 11:09:28,87.6416,21.174,1132.289,213
Woody East,8/1/2019 11:09:30,87.6416,21.184,1132.239,213
Woody East,8/1/2019 11:09:32,87.6416,21.189,1132.17,213
Woody East,8/1/2019 11:09:34,87.6416,21.193,1132.254,213
Woody East,8/1/2019 11:09:36,87.6416,21.204,1132.506,213
Woody East,8/1/2019 11:09:38,87.6416,21.214,1132.418,213
Woody East,8/1/2019 11:09:40,87.6416,21.223,1132.648,213
Woody East,8/1/2019 11:09:42,87.6416,21.24,1132.76,213
Woody East,8/1/2019 11:09:44,87.6416,-12.431,934.26,213
Woody East,8/1/2019 11:09:46,87.6416,-12.309,934.872,213
Woody East,8/1/2019 11:09:48,87.6416,-12.771,932.548,213
Woody East,8/1/2019 11:09:50,87.6416,-12.77,932.628,213
Woody East,8/1/2019 11:09:52,87.6416,-12.773,932.423,213
Woody East,8/1/2019 11:09:54,87.6416,-12.777,932.53,213
Woody East,8/1/2019 11:09:56,87.6416,-12.779,932.389,213
Woody East,8/1/2019 11:09:58,87.6416,-12.791,932.26,213
Woody East,8/1/2019 11:10:00,87.6416,-12.806,932.163,213
Woody East,8/1/2019 11:10:02,87.6416,-12.817,932.25,213
Woody East,8/1/2019 11:10:04,87.6416,-12.82,932.286,213
Woody East,8/1/2019 11:10:06,87.6416,-12.818,932.536,213
Woody East,8/1/2019 11:10:08,87.6416,-12.793,932.749,213
Woody East,8/1/2019 11:10:10,87.6416,-12.775,932.845,213
Woody East,8/1/2019 11:15:56,94.8416,-12.686,933.114,213
Woody East,8/1/2019 11:15:58,94.8416,-12.667,933.449,213
Woody East,8/1/2019 11:16:00,94.8416,-12.642,933.529,213
Woody East,8/1/2019 11:16:02,94.8416,-12.626,933.564,213
Woody East,8/1/2019 11:16:04,94.8416,-12.607,933.496,213
Woody East,8/1/2019 11:16:06,94.8416,-12.598,933.593,213
Woody East,8/1/2019 11:16:08,94.8416,-12.588,933.584,213
Woody East,8/1/2019 11:16:10,94.8416,-12.585,933.52,213
Woody East,8/1/2019 11:16:12,94.8416,-12.582,933.583,213
Woody East,8/1/2019 11:16:14,94.8416,-12.569,933.832,213
Woody East,8/1/2019 11:16:16,94.8416,-12.551,933.948,213
Woody East,8/1/2019 11:16:18,94.8416,-12.532,934.043,213
Woody East,8/1/2019 11:16:20,94.8416,-12.515,934,213
Woody East,8/1/2019 11:16:22,94.8416,-12.518,933.601,213
Woody East,8/1/2019 11:16:24,94.8416,-12.533,933.638,213
Woody East,8/1/2019 11:16:26,94.8416,-12.544,933.415,213
Woody East,8/1/2019 11:16:28,94.8416,-12.563,933.314,213
Woody East,8/1/2019 11:16:30,94.8416,-12.578,933.399,213
Woody East,8/1/2019 11:16:32,94.8416,-12.587,933.334,213
Woody East,8/1/2019 11:16:34,94.8416,-12.595,933.3,213
Woody East,8/1/2019 11:16:36,94.8416,-12.602,933.414,213
Woody East,8/1/2019 11:16:38,94.8416,-12.594,933.485,213
Woody East,8/1/2019 11:16:40,94.8416,-12.592,933.534,213
Woody East,8/1/2019 11:16:42,94.8416,-12.592,933.365,213
Woody East,8/1/2019 11:16:44,94.8416,-12.593,933.502,213
Woody East,8/1/2019 11:16:46,94.8416,-12.59,933.502,213
Woody East,8/1/2019 11:16:48,94.8416,-12.593,933.279,213
Woody East,8/1/2019 11:16:50,94.8416,-12.604,933.327,213
Woody East,8/1/2019 11:16:52,94.8416,-12.597,933.576,213
Woody East,8/1/2019 11:16:54,94.8416,-12.585,933.772,213
Woody East,8/1/2019 11:16:56,94.8416,-12.565,933.899,213
Woody East,8/1/2019 11:16:58,94.8416,-12.547,933.924,213
Woody East,8/1/2019 11:17:00,94.8416,-12.53,934.01,213
Woody East,8/1/2019 11:17:02,94.8416,-12.511,934.228,213
Woody East,8/1/2019 11:17:04,94.8416,-12.482,934.503,213
Woody East,8/1/2019 11:17:06,94.8416,-12.449,934.503,213
Woody East,8/1/2019 11:17:08,94.8416,-12.436,934.399,213
Woody East,8/1/2019 11:17:10,94.8416,-12.427,934.383,213
Woody East,8/1/2019 11:17:12,94.8416,-12.424,934.316,213
Woody East,8/1/2019 11:17:14,94.8416,-12.419,934.451,213
Woody East,8/1/2019 11:17:16,94.8416,-12.405,934.581,213
Woody East,8/1/2019 11:17:18,94.8416,-12.402,934.304,213
Woody East,8/1/2019 11:17:20,94.8416,-12.421,933.911,213
Woody East,8/1/2019 11:17:22,94.8416,-12.448,933.729,213
Woody East,8/1/2019 11:17:24,94.8416,-12.485,933.405,213
Woody East,8/1/2019 11:17:26,94.8416,-12.527,933.047,213
Woody East,8/1/2019 11:17:28,94.8416,-12.568,933.032,213
Woody East,8/1/2019 11:17:30,94.8416,-12.597,933.117,213
Woody East,8/1/2019 11:17:32,94.8416,-12.609,933.306,213
Woody East,8/1/2019 11:17:34,94.8416,-12.606,933.48,213
Woody East,8/1/2019 11:17:36,94.8416,-12.603,933.474,213
Woody East,8/1/2019 11:17:38,94.8416,-12.596,933.569,213
Woody East,8/1/2019 11:17:40,94.8416,-12.581,933.817,213
Woody East,8/1/2019 11:17:42,94.8416,-12.564,933.706,213
Woody East,8/1/2019 11:17:44,94.8416,-12.567,933.443,213
Woody East,8/1/2019 11:17:46,94.8416,-12.583,933.268,213
Woody East,8/1/2019 11:17:48,94.8416,-12.588,933.492,213
Woody East,8/1/2019 11:17:50,94.8416,-12.587,933.462,213
Woody East,8/1/2019 11:17:52,94.8416,-12.585,933.586,213
Woody East,8/1/2019 11:17:54,94.8416,-12.581,933.534,213
Woody East,8/1/2019 11:17:56,94.8416,-12.58,933.543,213
Woody East,8/1/2019 11:17:58,94.8416,-12.579,933.528,213
Woody East,8/1/2019 11:18:00,94.8416,-12.569,933.794,213
Woody East,8/1/2019 11:18:02,94.8416,-12.557,933.794,213
Woody East,8/1/2019 11:18:04,94.8416,-12.548,933.816,213
Woody East,8/1/2019 11:18:06,94.8416,-12.539,933.812,213
Woody East,8/1/2019 11:18:08,94.8416,-12.544,933.562,213
Woody East,8/1/2019 11:18:10,94.8416,-12.54,933.988,213
Woody East,8/1/2019 11:18:12,94.8416,-12.529,933.842,213
Woody East,8/1/2019 11:18:14,94.8416,-12.52,933.965,213
Woody East,8/1/2019 11:18:16,94.8416,-12.514,933.979,213
Woody East,8/1/2019 11:18:18,94.8416,-12.501,934.133,213
Woody East,8/1/2019 11:18:20,94.8416,-12.482,934.293,213
Woody East,8/1/2019 11:18:22,94.8416,-12.472,934.175,213
Woody East,8/1/2019 11:18:24,94.8416,-12.466,933.979,213
Woody East,8/1/2019 11:18:26,94.8416,-12.478,933.957,213
Woody East,8/1/2019 11:18:28,94.8416,-12.474,934.213,213
Woody East,8/1/2019 11:18:30,94.8416,-12.458,934.348,213
Woody East,8/1/2019 11:18:32,94.8416,-12.447,934.321,213
Woody East,8/1/2019 11:18:34,94.8416,-12.438,934.388,213
Woody East,8/1/2019 11:18:36,94.8416,-12.424,934.534,213
Woody East,8/1/2019 11:18:38,94.8416,-12.417,934.325,213
Woody East,8/1/2019 11:18:40,94.8416,-12.422,934.215,213
Woody East,8/1/2019 11:18:42,94.8416,-12.427,934.193,213
Woody East,8/1/2019 11:18:44,94.8416,-12.434,934.115,213
Woody East,8/1/2019 11:18:46,94.8416,-12.435,934.319,213
Woody East,8/1/2019 11:18:48,94.8416,-12.426,934.531,213
Woody East,8/1/2019 11:18:50,94.8416,-12.406,934.639,213
Woody East,8/1/2019 11:18:52,94.8416,-12.393,934.544,213
Woody East,8/1/2019 11:18:54,94.8416,-12.396,934.194,213
Woody East,8/1/2019 11:18:56,94.8416,-12.421,933.892,213
Woody East,8/1/2019 11:18:58,94.8416,-12.445,933.791,213
Woody East,8/1/2019 11:19:00,94.8416,-12.463,934.065,213
Woody East,8/1/2019 11:19:02,94.8416,-12.457,934.302,213
Woody East,8/1/2019 11:19:04,94.8416,-12.451,934.242,213
Woody East,8/1/2019 11:19:06,94.8416,-12.445,934.219,213
Woody East,8/1/2019 11:19:08,94.8416,-12.447,934.176,213
Woody East,8/1/2019 11:19:10,94.8416,-12.447,934.199,213
Woody East,8/1/2019 11:19:12,94.8416,-12.45,934.084,213
Woody East,8/1/2019 11:19:14,94.8416,-12.456,934.028,213
Woody East,8/1/2019 11:19:16,94.8416,-12.462,934.049,213
Woody East,8/1/2019 11:19:18,94.8416,-12.469,933.852,213
Woody East,8/1/2019 11:19:20,94.8416,-12.486,933.684,213
Woody East,8/1/2019 11:19:22,94.8416,-12.505,933.608,213
Woody East,8/1/2019 11:19:24,94.8416,-12.524,933.593,213
Woody East,8/1/2019 11:19:26,94.8416,-12.532,933.702,213
Woody East,8/1/2019 11:19:28,94.8416,-12.539,933.634,213
Woody East,8/1/2019 11:19:30,94.8416,-12.538,933.751,213
Woody East,8/1/2019 11:19:32,94.8416,-12.546,933.487,213
Woody East,8/1/2019 11:19:34,94.8416,-12.56,933.352,213
Woody East,8/1/2019 11:19:36,94.8416,-12.57,933.562,213
Woody East,8/1/2019 11:19:38,94.8416,-12.565,933.612,213
Woody East,8/1/2019 11:19:40,94.8416,-12.567,933.569,213
Woody East,8/1/2019 11:19:42,94.8416,-12.562,933.756,213
Woody East,8/1/2019 11:19:44,94.8416,-12.549,933.86,213
Woody East,8/1/2019 11:19:46,94.8416,-12.54,933.817,213
Woody East,8/1/2019 11:19:48,94.8416,-12.531,933.98,213
Woody East,8/1/2019 11:19:50,94.8416,-12.508,934.324,213
Woody East,8/1/2019 11:19:52,94.8416,-12.484,934.211,213
Woody East,8/1/2019 11:19:54,94.8416,-12.468,934.352,213
Woody East,8/1/2019 11:22:20,94.8416,-12.381,934.486,213
Woody East,8/1/2019 11:22:22,94.8416,-12.388,934.288,213
Woody East,8/1/2019 11:22:24,94.8416,-12.391,934.492,213
Woody East,8/1/2019 11:22:26,94.8416,-12.391,934.442,213
Woody East,8/1/2019 11:22:28,94.8416,-12.388,934.496,213
Woody East,8/1/2019 11:22:30,94.8416,-12.389,934.442,213
Woody East,8/1/2019 11:22:32,94.8416,-12.386,934.599,213
Woody East,8/1/2019 11:22:34,94.8416,-12.379,934.634,213
Woody East,8/1/2019 11:22:36,94.8416,-12.378,934.389,213
Woody East,8/1/2019 11:22:38,94.8416,-12.388,934.329,213
Woody East,8/1/2019 11:22:40,94.8416,-12.401,934.245,213
Woody East,8/1/2019 11:22:42,94.8416,-12.401,934.585,213
Woody East,8/1/2019 11:22:44,94.8416,-12.382,934.731,213
Woody East,8/1/2019 11:22:46,94.8416,-12.379,934.372,213
Woody East,8/1/2019 11:22:48,94.8416,-12.395,934.168,213
Woody East,8/1/2019 11:22:50,94.8416,-12.408,934.256,213
Woody East,8/1/2019 11:22:52,94.8416,-12.415,934.24,213
Woody East,8/1/2019 11:22:54,94.8416,-12.415,934.436,213
Woody East,8/1/2019 11:22:56,94.8416,-12.416,934.176,213
Woody East,8/1/2019 11:22:58,94.8416,-12.426,934.148,213
Woody East,8/1/2019 11:23:00,94.8416,-12.437,933.966,213
Woody East,8/1/2019 11:23:02,94.8416,-12.46,933.701,213
Woody East,8/1/2019 11:23:04,94.8416,-12.478,933.887,213
Woody East,8/1/2019 11:23:06,94.8416,-12.482,934.031,213
Woody East,8/1/2019 11:23:08,94.8416,-12.474,934.283,213
Woody East,8/1/2019 11:23:10,94.8416,-12.451,934.567,213
Woody East,8/1/2019 11:23:12,94.8416,-12.421,934.802,213
Woody East,8/1/2019 11:23:14,94.8416,-12.389,934.899,213
Woody East,8/1/2019 11:23:16,94.8416,-12.372,934.729,213
Woody East,8/1/2019 11:23:18,94.8416,-12.366,934.608,213
Woody East,8/1/2019 11:23:20,94.8416,-12.365,934.628,213
Woody East,8/1/2019 11:23:22,94.8416,-12.37,934.5,213
Woody East,8/1/2019 11:23:24,94.8416,-12.367,934.69,213
Woody East,8/1/2019 11:23:26,94.8416,-12.37,934.38,213
Woody East,8/1/2019 11:23:28,94.8416,-12.39,934.136,213
Woody East,8/1/2019 11:23:30,94.8416,-12.421,933.698,213
Woody East,8/1/2019 11:23:32,94.8416,-12.46,933.583,213
Woody East,8/1/2019 11:23:34,94.8416,-12.491,933.568,213
Woody East,8/1/2019 11:23:36,94.8416,-12.51,933.733,213
Woody East,8/1/2019 11:23:38,94.8416,-12.509,933.977,213
Woody East,8/1/2019 11:23:40,94.8416,-12.497,934.129,213
Woody East,8/1/2019 11:23:42,94.8416,-12.478,934.378,213
Woody East,8/1/2019 11:23:44,94.8416,-12.46,934.306,213
Woody East,8/1/2019 11:23:46,94.8416,-12.44,934.528,213
Woody East,8/1/2019 11:23:48,94.8416,-12.417,934.742,213
Woody East,8/1/2019 11:23:50,94.8416,-12.394,934.805,213
Woody East,8/1/2019 11:23:52,94.8416,-12.372,934.77,213
Woody East,8/1/2019 11:23:54,94.8416,-12.37,934.581,213
Woody East,8/1/2019 11:23:56,94.8416,-12.36,934.901,213
Woody East,8/1/2019 11:23:58,94.8416,-12.339,935.021,213
Woody East,8/1/2019 11:24:00,94.8416,-12.32,935.162,213
Woody East,8/1/2019 11:24:02,94.8416,-12.289,935.47,213
Woody East,8/1/2019 11:24:04,94.8416,-12.261,935.433,213
Woody East,8/1/2019 11:24:06,94.8416,-12.242,935.459,213
Woody East,8/1/2019 11:24:08,94.8416,-12.226,935.529,213
Woody East,8/1/2019 11:24:10,94.8416,-12.216,935.371,213
Woody East,8/1/2019 11:24:12,94.8416,-12.237,934.721,213
Woody East,8/1/2019 11:24:14,94.8416,-12.266,934.809,213
Woody East,8/1/2019 11:24:16,94.8416,-12.279,934.834,213
Woody East,8/1/2019 11:24:18,94.8416,-12.284,935.033,213
Woody East,8/1/2019 11:24:20,94.8416,-12.281,935.034,213
Woody East,8/1/2019 11:24:22,94.8416,-12.28,935.038,213
Woody East,8/1/2019 11:24:24,94.8416,-12.278,935.021,213
Woody East,8/1/2019 11:24:26,94.8416,-12.279,935.071,213
Woody East,8/1/2019 11:24:28,94.8416,-12.272,935.164,213
Woody East,8/1/2019 11:24:30,94.8416,-12.274,934.886,213
Woody East,8/1/2019 11:24:32,94.8416,-12.298,934.443,213
Woody East,8/1/2019 11:24:34,94.8416,-12.327,934.44,213
Woody East,8/1/2019 11:24:36,94.8416,-12.346,934.463,213
Woody East,8/1/2019 11:24:38,94.8416,-12.354,934.546,213
Woody East,8/1/2019 11:24:40,94.8416,-12.369,934.219,213
Woody East,8/1/2019 11:24:42,94.8416,-12.4,933.973,213
Woody East,8/1/2019 11:24:44,94.8416,-12.413,934.307,213
Woody East,8/1/2019 11:24:46,94.8416,-12.416,934.359,213
Woody East,8/1/2019 11:24:48,94.8416,-12.415,934.279,213
Woody East,8/1/2019 11:24:50,94.8416,-12.425,934.11,213
Woody East,8/1/2019 11:24:52,94.8416,-12.434,934.132,213
Woody East,8/1/2019 11:24:54,94.8416,-12.432,934.433,213
Woody East,8/1/2019 11:24:56,94.8416,-12.413,934.699,213
Woody East,8/1/2019 11:24:58,94.8416,-12.387,934.913,213
Woody East,8/1/2019 11:36:43,94.8416,-39.298,812.295,213
Woody East,8/1/2019 11:36:45,94.8416,-16.134,915.97,213
Woody East,8/1/2019 11:36:47,94.8416,-16.288,915.222,213
Woody East,8/1/2019 11:36:49,94.8416,-16.279,915.553,213
Woody East,8/1/2019 11:36:51,94.8416,-16.248,916.111,213
Woody East,8/1/2019 11:36:53,94.8416,-16.193,916.576,213
Woody East,8/1/2019 11:36:55,94.8416,-16.116,917.262,213
Woody East,8/1/2019 11:36:57,94.8416,-16.036,917.723,213
Woody East,8/1/2019 11:36:59,94.8416,-15.944,918.338,213
