calc_days,data_well_name_id,total_fluid_bpd
0.042,COOPER 12H,1104
0.042,COOPER 14H,24
0.083,COOPER 12H,2256
0.083,COOPER 14H,2208
0.125,COOPER 12H,2664
0.125,COOPER 14H,2736
0.167,COOPER 12H,2208
0.167,COOPER 14H,2904
0.208,COOPER 12H,2112
0.208,COOPER 14H,3072
0.250,COOPER 12H,2784
0.250,COOPER 14H,3696
0.292,COOPER 12H,2976
0.292,COOPER 14H,4608
0.333,COOPER 12H,3168
0.333,COOPER 14H,4656
0.375,COOPER 12H,3408
0.375,COOPER 14H,4656
0.417,COOPER 12H,3336
0.417,COOPER 14H,4416
0.458,COOPER 12H,3408
0.458,COOPER 14H,5832
0.500,COOPER 12H,3288
0.500,COOPER 14H,5856
0.542,COOPER 12H,3336
0.542,COOPER 14H,6168
0.583,COOPER 12H,3288
0.583,COOPER 14H,6048
0.625,COOPER 12H,3288
0.625,COOPER 14H,6168
0.667,COOPER 12H,3576
0.667,COOPER 14H,6024
0.708,COOPER 12H,3720
0.708,COOPER 14H,5976
0.750,COOPER 12H,3624
0.750,COOPER 14H,6120
0.792,COOPER 12H,3888
0.792,COOPER 14H,5904
0.833,COOPER 12H,3840
0.833,COOPER 14H,5808
0.875,COOPER 12H,3888
0.875,COOPER 14H,6024
0.917,COOPER 12H,3984
0.917,COOPER 14H,5808
0.958,COOPER 12H,4032
0.958,COOPER 14H,5832
1.000,COOPER 12H,4080
1.000,COOPER 14H,6024
1.042,COOPER 12H,4152
1.042,COOPER 14H,6096
1.083,COOPER 12H,4584
1.083,COOPER 14H,6048
1.125,COOPER 12H,4728
1.125,COOPER 14H,6000
1.167,COOPER 12H,4752
1.167,COOPER 14H,6048
1.208,COOPER 12H,4944
1.208,COOPER 14H,5904
1.250,COOPER 12H,4992
1.250,COOPER 14H,5976
1.292,COOPER 12H,4848
1.292,COOPER 14H,5880
1.333,COOPER 12H,4704
1.333,COOPER 14H,5880
1.375,COOPER 12H,4776
1.375,COOPER 14H,5832
1.417,COOPER 12H,4656
1.417,COOPER 14H,5808
1.458,COOPER 12H,4704
1.458,COOPER 14H,5856
1.500,COOPER 12H,4560
1.500,COOPER 14H,6048
1.542,COOPER 12H,4680
1.542,COOPER 14H,6096
1.583,COOPER 12H,4824
1.583,COOPER 14H,6024
1.625,COOPER 12H,4752
1.625,COOPER 14H,5976
1.667,COOPER 12H,4704
1.667,COOPER 14H,5976
1.708,COOPER 12H,4704
1.708,COOPER 14H,5808
1.750,COOPER 12H,4632
1.750,COOPER 14H,5688
1.792,COOPER 12H,4704
1.792,COOPER 14H,5592
1.833,COOPER 12H,4680
1.833,COOPER 14H,5736
1.875,COOPER 12H,4632
1.875,COOPER 14H,5736
1.917,COOPER 12H,4632
1.917,COOPER 14H,5544
1.958,COOPER 12H,4632
1.958,COOPER 14H,5496
2.000,COOPER 12H,4608
2.000,COOPER 14H,5448
2.042,COOPER 12H,4608
2.042,COOPER 14H,5496
2.083,COOPER 12H,4632
2.083,COOPER 14H,5640
2.125,COOPER 12H,4560
2.125,COOPER 14H,5568
2.167,COOPER 12H,4632
2.167,COOPER 14H,5568
2.208,COOPER 12H,4560
2.208,COOPER 14H,5496
2.250,COOPER 12H,4680
2.250,COOPER 14H,5592
2.292,COOPER 12H,4752
2.292,COOPER 14H,5544
2.333,COOPER 12H,4824
2.333,COOPER 14H,6960
2.375,COOPER 12H,4920
2.375,COOPER 14H,6984
2.417,COOPER 12H,4920
2.417,COOPER 14H,7032
2.458,COOPER 12H,4848
2.458,COOPER 14H,7008
2.500,COOPER 12H,5016
2.500,COOPER 14H,6984
2.542,COOPER 12H,4992
2.542,COOPER 14H,6912
2.583,COOPER 12H,4968
2.583,COOPER 14H,6792
2.625,COOPER 12H,5040
2.625,COOPER 14H,6816
2.667,COOPER 12H,5088
2.667,COOPER 14H,6816
2.708,COOPER 12H,5112
2.708,COOPER 14H,6696
2.750,COOPER 12H,5136
2.750,COOPER 14H,6816
2.792,COOPER 12H,5112
2.792,COOPER 14H,6720
2.833,COOPER 12H,5136
2.833,COOPER 14H,6888
2.875,COOPER 12H,5160
2.875,COOPER 14H,6744
2.917,COOPER 12H,5160
2.917,COOPER 14H,6720
2.958,COOPER 12H,5448
2.958,COOPER 14H,6696
3.000,COOPER 12H,5424
3.000,COOPER 14H,6600
3.042,COOPER 12H,5448
3.042,COOPER 14H,6672
3.083,COOPER 12H,5520
3.083,COOPER 14H,6624
3.125,COOPER 12H,5760
3.125,COOPER 14H,6648
3.167,COOPER 12H,5664
3.167,COOPER 14H,6600
3.208,COOPER 12H,5856
3.208,COOPER 14H,6528
3.250,COOPER 12H,5976
3.250,COOPER 14H,6624
3.292,COOPER 12H,5952
3.292,COOPER 14H,6576
3.333,COOPER 12H,5808
3.333,COOPER 14H,6576
3.375,COOPER 12H,5904
3.375,COOPER 14H,6504
3.417,COOPER 12H,5904
3.417,COOPER 14H,6456
3.458,COOPER 12H,5904
3.458,COOPER 14H,6576
3.500,COOPER 12H,5976
3.500,COOPER 14H,6480
3.542,COOPER 12H,5880
3.542,COOPER 14H,6408
3.583,COOPER 12H,5928
3.583,COOPER 14H,6576
3.625,COOPER 12H,5928
3.625,COOPER 14H,6504
3.667,COOPER 12H,5904
3.667,COOPER 14H,6528
3.708,COOPER 12H,5928
3.708,COOPER 14H,6648
3.750,COOPER 12H,5904
3.750,COOPER 14H,6600
3.792,COOPER 12H,5904
3.792,COOPER 14H,6624
3.833,COOPER 12H,5904
3.833,COOPER 14H,6600
3.875,COOPER 12H,5976
3.875,COOPER 14H,6648
3.917,COOPER 12H,6264
3.917,COOPER 14H,6600
3.958,COOPER 12H,6216
3.958,COOPER 14H,6576
4.000,COOPER 12H,6144
4.000,COOPER 14H,6648
4.042,COOPER 12H,6168
4.042,COOPER 14H,6528
4.083,COOPER 12H,6192
4.083,COOPER 14H,6504
4.125,COOPER 12H,6264
4.125,COOPER 14H,6600
4.167,COOPER 12H,6360
4.167,COOPER 14H,6552
4.208,COOPER 12H,6240
4.208,COOPER 14H,6456
4.250,COOPER 12H,6240
4.250,COOPER 14H,6360
4.292,COOPER 12H,6360
4.292,COOPER 14H,6432
4.333,COOPER 12H,6264
4.333,COOPER 14H,6360
4.375,COOPER 12H,6192
4.375,COOPER 14H,6432
4.417,COOPER 12H,6264
4.417,COOPER 14H,6480
4.458,COOPER 12H,6192
4.458,COOPER 14H,7152
4.500,COOPER 12H,6240
4.500,COOPER 14H,6384
4.542,COOPER 12H,6144
4.542,COOPER 14H,6456
4.583,COOPER 12H,6168
4.583,COOPER 14H,6480
4.625,COOPER 12H,6168
4.625,COOPER 14H,6456
4.667,COOPER 12H,6144
4.667,COOPER 14H,6384
4.708,COOPER 12H,6168
4.708,COOPER 14H,6336
4.750,COOPER 12H,6216
4.750,COOPER 14H,6312
4.792,COOPER 12H,6360
4.792,COOPER 14H,6360
4.833,COOPER 12H,6336
4.833,COOPER 14H,6312
4.875,COOPER 12H,6432
4.875,COOPER 14H,6336
4.917,COOPER 12H,6432
4.917,COOPER 14H,6312
4.958,COOPER 12H,6408
4.958,COOPER 14H,6264
5.000,COOPER 12H,6384
5.000,COOPER 14H,6240
5.042,COOPER 12H,6408
5.042,COOPER 14H,6240
5.083,COOPER 12H,6432
5.083,COOPER 14H,6240
5.125,COOPER 12H,6504
5.125,COOPER 14H,6144
5.167,COOPER 12H,6600
5.167,COOPER 14H,6072
5.208,COOPER 12H,6576
5.208,COOPER 14H,6024
5.250,COOPER 12H,6552
5.250,COOPER 14H,6048
5.292,COOPER 12H,6672
5.292,COOPER 14H,6000
5.333,COOPER 12H,6624
5.333,COOPER 14H,6048
5.375,COOPER 12H,6576
5.375,COOPER 14H,6024
5.417,COOPER 12H,6600
5.417,COOPER 14H,6288
5.458,COOPER 12H,6480
5.458,COOPER 14H,6360
5.500,COOPER 12H,6600
5.500,COOPER 14H,6264
5.542,COOPER 12H,6504
5.542,COOPER 14H,6312
5.583,COOPER 12H,6576
5.583,COOPER 14H,6312
5.625,COOPER 12H,6552
5.625,COOPER 14H,6288
5.667,COOPER 12H,6600
5.667,COOPER 14H,6240
5.708,COOPER 12H,6528
5.708,COOPER 14H,6144
5.750,COOPER 12H,6528
5.750,COOPER 14H,6216
5.792,COOPER 12H,6552
5.792,COOPER 14H,6264
5.833,COOPER 12H,6552
5.833,COOPER 14H,6192
5.875,COOPER 12H,6552
5.875,COOPER 14H,6240
5.917,COOPER 12H,6528
5.917,COOPER 14H,6168
5.958,COOPER 12H,6552
5.958,COOPER 14H,6216
6.000,COOPER 12H,6528
6.000,COOPER 14H,6120
6.042,COOPER 12H,6576
6.042,COOPER 14H,8304
6.083,COOPER 12H,6528
6.083,COOPER 14H,8160
6.125,COOPER 12H,6528
6.125,COOPER 14H,8136
6.167,COOPER 12H,6408
6.167,COOPER 14H,8064
6.208,COOPER 12H,6456
6.208,COOPER 14H,7992
6.250,COOPER 12H,6504
6.250,COOPER 14H,7992
6.292,COOPER 12H,6432
6.292,COOPER 14H,8016
6.333,COOPER 12H,6432
6.333,COOPER 14H,7968
6.375,COOPER 12H,6264
6.375,COOPER 14H,7968
6.417,COOPER 12H,6168
6.417,COOPER 14H,7896
6.458,COOPER 12H,6192
6.458,COOPER 14H,7896
6.500,COOPER 12H,6144
6.500,COOPER 14H,8040
6.542,COOPER 12H,6168
6.542,COOPER 14H,7920
6.583,COOPER 12H,6072
6.583,COOPER 14H,7920
6.625,COOPER 12H,6072
6.625,COOPER 14H,7896
6.667,COOPER 12H,6024
6.667,COOPER 14H,7824
6.708,COOPER 12H,6024
6.708,COOPER 14H,7896
6.750,COOPER 12H,6072
6.750,COOPER 14H,7800
6.792,COOPER 12H,6024
6.792,COOPER 14H,7824
6.833,COOPER 12H,6024
6.833,COOPER 14H,7848
6.875,COOPER 12H,5952
6.875,COOPER 14H,7824
6.917,COOPER 12H,5976
6.917,COOPER 14H,7728
6.958,COOPER 12H,5904
6.958,COOPER 14H,7728
7.000,COOPER 12H,5904
7.000,COOPER 14H,7776
7.042,COOPER 12H,5928
7.042,COOPER 14H,7632
7.083,COOPER 12H,5856
7.083,COOPER 14H,7752
7.125,COOPER 12H,5808
7.125,COOPER 14H,7704
7.167,COOPER 12H,5784
7.167,COOPER 14H,7776
7.208,COOPER 12H,5808
7.208,COOPER 14H,7680
7.250,COOPER 12H,5808
7.250,COOPER 14H,7656
7.292,COOPER 12H,5784
7.292,COOPER 14H,7680
7.333,COOPER 12H,5760
7.333,COOPER 14H,7680
7.375,COOPER 12H,5784
7.375,COOPER 14H,7704
7.417,COOPER 12H,5784
7.417,COOPER 14H,7632
7.458,COOPER 12H,5784
7.458,COOPER 14H,7632
7.500,COOPER 12H,5760
7.500,COOPER 14H,7632
7.542,COOPER 12H,5880
7.542,COOPER 14H,7608
7.583,COOPER 12H,5904
7.583,COOPER 14H,7704
7.625,COOPER 12H,5856
7.625,COOPER 14H,7632
7.667,COOPER 12H,5808
7.667,COOPER 14H,7608
7.708,COOPER 12H,5880
7.708,COOPER 14H,7560
7.750,COOPER 12H,5856
7.750,COOPER 14H,7632
7.792,COOPER 12H,5880
7.792,COOPER 14H,7536
7.833,COOPER 12H,5832
7.833,COOPER 14H,7608
7.875,COOPER 12H,5784
7.875,COOPER 14H,7560
7.917,COOPER 12H,5712
7.917,COOPER 14H,7560
7.958,COOPER 12H,5736
7.958,COOPER 14H,7440
8.000,COOPER 12H,5712
8.000,COOPER 14H,7440
8.042,COOPER 12H,5712
8.042,COOPER 14H,7440
8.083,COOPER 12H,5784
8.083,COOPER 14H,7392
8.125,COOPER 12H,5832
8.125,COOPER 14H,7440
8.167,COOPER 12H,5808
8.167,COOPER 14H,7392
8.208,COOPER 12H,5856
8.208,COOPER 14H,7368
8.250,COOPER 12H,5784
8.250,COOPER 14H,7368
8.292,COOPER 12H,5808
8.292,COOPER 14H,7296
8.333,COOPER 12H,5856
8.333,COOPER 14H,7320
8.375,COOPER 12H,5832
8.375,COOPER 14H,7320
8.417,COOPER 12H,5832
8.417,COOPER 14H,7272
8.458,COOPER 12H,5856
8.458,COOPER 14H,7224
8.500,COOPER 12H,5856
8.500,COOPER 14H,7248
8.542,COOPER 12H,5952
8.542,COOPER 14H,7224
8.583,COOPER 12H,5880
8.583,COOPER 14H,7248
8.625,COOPER 12H,5856
8.625,COOPER 14H,7200
8.667,COOPER 12H,5880
8.667,COOPER 14H,7176
8.708,COOPER 12H,5928
8.708,COOPER 14H,7152
8.750,COOPER 12H,6432
8.750,COOPER 14H,7104
8.792,COOPER 12H,6600
8.792,COOPER 14H,7152
8.833,COOPER 12H,6576
8.833,COOPER 14H,7104
8.875,COOPER 12H,6528
8.875,COOPER 14H,7128
8.917,COOPER 12H,6480
8.917,COOPER 14H,7056
8.958,COOPER 12H,6504
8.958,COOPER 14H,7128
9.000,COOPER 12H,6408
9.000,COOPER 14H,7008
9.042,COOPER 12H,6384
9.042,COOPER 14H,7032
9.083,COOPER 12H,6456
9.083,COOPER 14H,7056
9.125,COOPER 12H,6288
9.125,COOPER 14H,7056
9.167,COOPER 12H,6360
9.167,COOPER 14H,7056
9.208,COOPER 12H,6384
9.208,COOPER 14H,7056
9.250,COOPER 12H,6264
9.250,COOPER 14H,7008
9.292,COOPER 12H,6192
9.292,COOPER 14H,7008
9.333,COOPER 12H,6240
9.333,COOPER 14H,7008
9.375,COOPER 12H,6096
9.375,COOPER 14H,7008
9.417,COOPER 12H,6192
9.417,COOPER 14H,7152
9.458,COOPER 12H,6096
9.458,COOPER 14H,7224
9.500,COOPER 12H,6168
9.500,COOPER 14H,7056
9.542,COOPER 12H,6120
9.542,COOPER 14H,7152
9.583,COOPER 12H,6120
9.583,COOPER 14H,7032
9.625,COOPER 12H,6264
9.625,COOPER 14H,7080
9.667,COOPER 12H,6264
9.667,COOPER 14H,7032
9.708,COOPER 12H,6480
9.708,COOPER 14H,7104
9.750,COOPER 12H,6624
9.750,COOPER 14H,7032
9.792,COOPER 12H,6552
9.792,COOPER 14H,7008
9.833,COOPER 12H,6744
9.833,COOPER 14H,7008
9.875,COOPER 12H,7032
9.875,COOPER 14H,7008
9.917,COOPER 12H,6960
9.917,COOPER 14H,6984
9.958,COOPER 12H,6888
9.958,COOPER 14H,6984
10.000,COOPER 12H,6936
10.000,COOPER 14H,6936
10.042,COOPER 12H,7008
10.042,COOPER 14H,6936
10.083,COOPER 12H,6960
10.083,COOPER 14H,6864
10.125,COOPER 12H,6768
10.125,COOPER 14H,6936
10.167,COOPER 12H,6648
10.167,COOPER 14H,6816
10.208,COOPER 12H,6624
10.208,COOPER 14H,6912
10.250,COOPER 12H,6744
10.250,COOPER 14H,6912
10.292,COOPER 12H,6744
10.292,COOPER 14H,6840
10.333,COOPER 12H,6648
10.333,COOPER 14H,6888
10.375,COOPER 12H,6816
10.375,COOPER 14H,6864
10.417,COOPER 12H,6744
10.417,COOPER 14H,6864
10.458,COOPER 12H,6816
10.458,COOPER 14H,6864
10.500,COOPER 12H,6744
10.500,COOPER 14H,6792
10.542,COOPER 12H,6720
10.542,COOPER 14H,6768
10.583,COOPER 12H,6720
10.583,COOPER 14H,6816
10.625,COOPER 12H,6672
10.625,COOPER 14H,6768
10.667,COOPER 12H,6672
10.667,COOPER 14H,6768
10.708,COOPER 12H,6672
10.708,COOPER 14H,6720
10.750,COOPER 12H,6648
10.750,COOPER 14H,6696
10.792,COOPER 12H,6552
10.792,COOPER 14H,6720
10.833,COOPER 12H,6576
10.833,COOPER 14H,6672
10.875,COOPER 12H,6672
10.875,COOPER 14H,6672
10.917,COOPER 12H,6648
10.917,COOPER 14H,6552
10.958,COOPER 12H,6672
10.958,COOPER 14H,6624
11.000,COOPER 12H,6600
11.000,COOPER 14H,6744
11.042,COOPER 12H,6672
11.042,COOPER 14H,6552
11.083,COOPER 12H,6672
11.083,COOPER 14H,6648
11.125,COOPER 12H,6720
11.125,COOPER 14H,6576
11.167,COOPER 12H,6648
11.167,COOPER 14H,6576
11.208,COOPER 12H,6576
11.208,COOPER 14H,6672
11.250,COOPER 12H,6624
11.250,COOPER 14H,6600
11.292,COOPER 12H,6672
11.292,COOPER 14H,6552
11.333,COOPER 12H,6576
11.333,COOPER 14H,6528
11.375,COOPER 12H,6648
11.375,COOPER 14H,6576
11.417,COOPER 12H,6600
11.417,COOPER 14H,6624
11.458,COOPER 12H,6576
11.458,COOPER 14H,6576
11.500,COOPER 12H,6624
11.500,COOPER 14H,6528
11.542,COOPER 12H,6576
11.542,COOPER 14H,6528
11.583,COOPER 12H,6648
11.583,COOPER 14H,6576
11.625,COOPER 12H,6600
11.625,COOPER 14H,6528
11.667,COOPER 12H,6600
11.667,COOPER 14H,6576
11.708,COOPER 12H,6576
11.708,COOPER 14H,6552
11.750,COOPER 12H,6528
11.750,COOPER 14H,6552
11.792,COOPER 12H,6552
11.792,COOPER 14H,6456
11.833,COOPER 12H,6600
11.833,COOPER 14H,6528
11.875,COOPER 12H,6552
11.875,COOPER 14H,6480
11.917,COOPER 12H,6504
11.917,COOPER 14H,6432
11.958,COOPER 12H,6552
11.958,COOPER 14H,6432
12.000,COOPER 12H,6456
12.000,COOPER 14H,6432
12.042,COOPER 12H,6528
12.042,COOPER 14H,6360
12.083,COOPER 12H,6456
12.083,COOPER 14H,6360
12.125,COOPER 12H,6456
12.125,COOPER 14H,6336
12.167,COOPER 12H,6432
12.167,COOPER 14H,6336
12.208,COOPER 12H,6480
12.208,COOPER 14H,6264
12.250,COOPER 12H,6408
12.250,COOPER 14H,6240
12.292,COOPER 12H,6432
12.292,COOPER 14H,6288
12.333,COOPER 12H,6384
12.333,COOPER 14H,6240
12.375,COOPER 12H,6240
12.375,COOPER 14H,6240
12.417,COOPER 12H,6336
12.417,COOPER 14H,6216
12.458,COOPER 12H,6288
12.458,COOPER 14H,6192
12.500,COOPER 12H,6288
12.500,COOPER 14H,6264
12.542,COOPER 12H,6216
12.542,COOPER 14H,6312
12.583,COOPER 12H,6288
12.583,COOPER 14H,6192
12.625,COOPER 12H,6240
12.625,COOPER 14H,6264
12.667,COOPER 12H,6192
12.667,COOPER 14H,6216
12.708,COOPER 12H,6192
12.708,COOPER 14H,6216
12.750,COOPER 12H,6192
12.750,COOPER 14H,6168
12.792,COOPER 12H,6168
12.792,COOPER 14H,6144
12.833,COOPER 12H,6144
12.833,COOPER 14H,6144
12.875,COOPER 12H,6072
12.875,COOPER 14H,6168
12.917,COOPER 12H,6072
12.917,COOPER 14H,6120
12.958,COOPER 12H,6120
12.958,COOPER 14H,6048
13.000,COOPER 12H,6024
13.000,COOPER 14H,6024
13.042,COOPER 12H,6072
13.042,COOPER 14H,6048
13.083,COOPER 12H,6000
13.083,COOPER 14H,6024
13.125,COOPER 12H,6000
13.125,COOPER 14H,6000
13.167,COOPER 12H,5952
13.167,COOPER 14H,5928
13.208,COOPER 12H,6000
13.208,COOPER 14H,5808
13.250,COOPER 12H,5904
13.250,COOPER 14H,7488
13.292,COOPER 12H,5856
13.292,COOPER 14H,7320
13.333,COOPER 12H,5904
13.333,COOPER 14H,7200
13.375,COOPER 12H,5952
13.375,COOPER 14H,7176
13.417,COOPER 12H,5904
13.417,COOPER 14H,7392
13.458,COOPER 12H,5904
13.458,COOPER 14H,7416
13.500,COOPER 12H,5880
13.500,COOPER 14H,7272
13.542,COOPER 12H,5856
13.542,COOPER 14H,7248
13.583,COOPER 12H,5880
13.583,COOPER 14H,7344
13.625,COOPER 12H,5832
13.625,COOPER 14H,7344
13.667,COOPER 12H,5880
13.667,COOPER 14H,7272
13.708,COOPER 12H,5832
13.708,COOPER 14H,7272
13.750,COOPER 12H,5832
13.750,COOPER 14H,7224
13.792,COOPER 12H,5808
13.792,COOPER 14H,7296
13.833,COOPER 12H,5832
13.833,COOPER 14H,7296
13.875,COOPER 12H,5784
13.875,COOPER 14H,7296
13.917,COOPER 12H,5808
13.917,COOPER 14H,7272
13.958,COOPER 12H,5760
13.958,COOPER 14H,7200
14.000,COOPER 12H,5736
14.000,COOPER 14H,7272
14.042,COOPER 12H,5832
14.042,COOPER 14H,7176
14.083,COOPER 12H,5760
14.083,COOPER 14H,7128
14.125,COOPER 12H,5688
14.125,COOPER 14H,7176
14.167,COOPER 12H,5712
14.167,COOPER 14H,7128
14.208,COOPER 12H,5688
14.208,COOPER 14H,7032
14.250,COOPER 12H,5688
14.250,COOPER 14H,6984
14.292,COOPER 12H,5760
14.292,COOPER 14H,7056
14.333,COOPER 12H,5640
14.333,COOPER 14H,6984
14.375,COOPER 12H,5616
14.375,COOPER 14H,6984
14.417,COOPER 12H,5664
14.417,COOPER 14H,6936
14.458,COOPER 12H,5616
14.458,COOPER 14H,6936
14.500,COOPER 12H,5568
14.500,COOPER 14H,6960
14.542,COOPER 12H,5544
14.542,COOPER 14H,6936
14.583,COOPER 12H,5544
14.583,COOPER 14H,6960
14.625,COOPER 12H,5520
14.625,COOPER 14H,6912
14.667,COOPER 12H,5496
14.667,COOPER 14H,6936
14.708,COOPER 12H,5520
14.708,COOPER 14H,6840
14.750,COOPER 12H,5568
14.750,COOPER 14H,6888
14.792,COOPER 12H,5520
14.792,COOPER 14H,6840
14.833,COOPER 12H,5472
14.833,COOPER 14H,6912
14.875,COOPER 12H,5544
14.875,COOPER 14H,6864
14.917,COOPER 12H,5520
14.917,COOPER 14H,6792
14.958,COOPER 12H,5496
14.958,COOPER 14H,6744
15.000,COOPER 12H,5592
15.000,COOPER 14H,6720
15.042,COOPER 12H,5520
15.042,COOPER 14H,6744
15.083,COOPER 12H,5592
15.083,COOPER 14H,6744
15.125,COOPER 12H,5616
15.125,COOPER 14H,6720
15.167,COOPER 12H,5640
15.167,COOPER 14H,6648
15.208,COOPER 12H,5664
15.208,COOPER 14H,6648
15.250,COOPER 12H,5664
15.250,COOPER 14H,6672
15.292,COOPER 12H,5616
15.292,COOPER 14H,6576
15.333,COOPER 12H,5664
15.333,COOPER 14H,6672
15.375,COOPER 12H,5640
15.375,COOPER 14H,6624
15.417,COOPER 12H,5616
15.417,COOPER 14H,6600
15.458,COOPER 12H,5592
15.458,COOPER 14H,6528
15.500,COOPER 12H,5568
15.500,COOPER 14H,6504
15.542,COOPER 12H,5592
15.542,COOPER 14H,6576
15.583,COOPER 12H,5592
15.583,COOPER 14H,6504
15.625,COOPER 12H,5544
15.625,COOPER 14H,6480
15.667,COOPER 12H,5568
15.667,COOPER 14H,6432
15.708,COOPER 12H,5616
15.708,COOPER 14H,6480
15.750,COOPER 12H,5568
15.750,COOPER 14H,6504
15.792,COOPER 12H,5592
15.792,COOPER 14H,6432
15.833,COOPER 12H,5568
15.833,COOPER 14H,6432
15.875,COOPER 12H,5544
15.875,COOPER 14H,6432
15.917,COOPER 12H,5568
15.917,COOPER 14H,6384
15.958,COOPER 12H,5544
15.958,COOPER 14H,6384
16.000,COOPER 12H,5544
16.000,COOPER 14H,6336
16.042,COOPER 12H,5520
16.042,COOPER 14H,6360
16.083,COOPER 12H,5520
16.083,COOPER 14H,6360
16.125,COOPER 12H,5472
16.125,COOPER 14H,6336
16.167,COOPER 12H,5472
16.167,COOPER 14H,6312
16.208,COOPER 12H,5496
16.208,COOPER 14H,6264
16.250,COOPER 12H,5496
16.250,COOPER 14H,6240
16.292,COOPER 12H,5448
16.292,COOPER 14H,6240
16.333,COOPER 12H,5424
16.333,COOPER 14H,6168
16.375,COOPER 12H,5424
16.375,COOPER 14H,6216
16.417,COOPER 12H,5448
16.417,COOPER 14H,6144
16.458,COOPER 12H,5400
16.458,COOPER 14H,6192
16.500,COOPER 12H,5376
16.500,COOPER 14H,6144
16.542,COOPER 12H,5496
16.542,COOPER 14H,6192
16.583,COOPER 12H,5424
16.583,COOPER 14H,6168
16.625,COOPER 12H,5400
16.625,COOPER 14H,6168
16.667,COOPER 12H,5424
16.667,COOPER 14H,6120
16.708,COOPER 12H,5712
16.708,COOPER 14H,6120
16.750,COOPER 12H,5688
16.750,COOPER 14H,6120
16.792,COOPER 12H,6000
16.792,COOPER 14H,6096
16.833,COOPER 12H,6000
16.833,COOPER 14H,6144
16.875,COOPER 12H,6144
16.875,COOPER 14H,6096
16.917,COOPER 12H,6000
16.917,COOPER 14H,6024
16.958,COOPER 12H,6024
16.958,COOPER 14H,5904
17.000,COOPER 12H,6336
17.000,COOPER 14H,5904
17.042,COOPER 12H,6456
17.042,COOPER 14H,5808
17.083,COOPER 12H,6576
17.083,COOPER 14H,5832
17.125,COOPER 12H,6480
17.125,COOPER 14H,5856
17.167,COOPER 12H,6504
17.167,COOPER 14H,5808
17.208,COOPER 12H,6456
17.208,COOPER 14H,5760
17.250,COOPER 12H,6480
17.250,COOPER 14H,5688
17.292,COOPER 12H,6504
17.292,COOPER 14H,5760
17.333,COOPER 12H,6408
17.333,COOPER 14H,5712
17.375,COOPER 12H,6456
17.375,COOPER 14H,5736
17.417,COOPER 12H,6432
17.417,COOPER 14H,5664
17.458,COOPER 12H,6480
17.458,COOPER 14H,5616
17.500,COOPER 12H,6408
17.500,COOPER 14H,5472
17.542,COOPER 12H,6432
17.542,COOPER 14H,5472
17.583,COOPER 12H,6456
17.583,COOPER 14H,5424
17.625,COOPER 12H,6432
17.625,COOPER 14H,5400
17.667,COOPER 12H,6360
17.667,COOPER 14H,5352
17.708,COOPER 12H,6408
17.708,COOPER 14H,5352
17.750,COOPER 12H,6360
17.750,COOPER 14H,5376
17.792,COOPER 12H,6384
17.792,COOPER 14H,5328
17.833,COOPER 12H,6336
17.833,COOPER 14H,5328
17.875,COOPER 12H,6264
17.875,COOPER 14H,5376
17.917,COOPER 12H,6192
17.917,COOPER 14H,5328
17.958,COOPER 12H,6408
17.958,COOPER 14H,5280
18.000,COOPER 12H,6504
18.000,COOPER 14H,5232
18.042,COOPER 12H,6648
18.042,COOPER 14H,5184
18.083,COOPER 12H,6696
18.083,COOPER 14H,5232
18.125,COOPER 12H,6672
18.125,COOPER 14H,5208
18.167,COOPER 12H,6648
18.167,COOPER 14H,5160
18.208,COOPER 12H,6648
18.208,COOPER 14H,5160
18.250,COOPER 12H,6600
18.250,COOPER 14H,5112
18.292,COOPER 12H,6648
18.292,COOPER 14H,5040
18.333,COOPER 12H,6648
18.333,COOPER 14H,5040
18.375,COOPER 12H,6624
18.375,COOPER 14H,5088
18.417,COOPER 12H,6624
18.417,COOPER 14H,5040
18.458,COOPER 12H,6600
18.458,COOPER 14H,5040
18.500,COOPER 12H,6600
18.500,COOPER 14H,5064
18.542,COOPER 12H,6624
18.542,COOPER 14H,5016
18.583,COOPER 12H,6576
18.583,COOPER 14H,5016
18.625,COOPER 14H,5016
18.667,COOPER 14H,5040
18.708,COOPER 14H,4992
18.750,COOPER 14H,4992
18.792,COOPER 14H,4968
18.833,COOPER 14H,4968
18.875,COOPER 14H,4944
18.917,COOPER 14H,4920
18.958,COOPER 14H,4824
19.000,COOPER 14H,4848
19.042,COOPER 14H,4752
19.083,COOPER 14H,4800
19.125,COOPER 14H,4776
19.167,COOPER 14H,4704
19.208,COOPER 14H,4704
19.250,COOPER 14H,4656
19.292,COOPER 14H,4656
19.333,COOPER 14H,4632
19.375,COOPER 14H,4632
19.417,COOPER 14H,4584
19.458,COOPER 14H,4608
19.500,COOPER 14H,4608
19.542,COOPER 14H,4560
19.583,COOPER 14H,4608
19.625,COOPER 14H,4560
19.667,COOPER 14H,4512
19.708,COOPER 14H,4560
19.750,COOPER 14H,4488
19.792,COOPER 14H,4536
19.833,COOPER 14H,4488
19.875,COOPER 14H,4536
