AUTOMATION_NAME,API_NO14,Flowback DateTime,Days Online,Hours Online,Hours Producing,Days Producing,PROD_OIL_HR,PROD_WTR_HR,TOTAL_GAS,GAS_24HR,Choke1,Choke2,TBG_PRESS,CSG_PRESS,PROD_SAND,PROD_SAND_VOL,CHLORIDES_PPM,DHG_PRES,HGDRN_BRWN_FBHP,BEGGS_BRILL_FBHP,PETEX2_FBHP,PETEX5_FBHP,FBHP,Gradient,Oil PI,Liquid PI,INITIAL_PRESSURE,date_number,new_date,FORMATION,COLOR,PROP
COOPER5W-15H,4.24E+13,43472.33333,3.75,90,89,3.708333333,92,291,2386,2386,26,26,0,2595,Y,1.5,24268,6348.87,6738.6,6754.7,6767.6,6738.6,6626,0,1.989189189,8.281081081,7736,43472,1/7/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43472.375,3.791666667,91,90,3.75,91,285,2275,2275,26,26,0,2590,Y,1.5,24268,6340.65,6740,6753.6,6769.1,6740.1,6618,0,1.953488372,8.071556351,7736,43472,1/7/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43472.41667,3.833333333,92,91,3.791666667,91,282,2381,2381,26,26,0,2585,Y,1.5,24268,6332.88,6713.1,6730.3,6742.8,6713.1,6610,0,1.939609236,7.95026643,7736,43472,1/7/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43472.45833,3.875,93,92,3.833333333,92,279,2264,2264,26,26,0,2580,Y,1.5,24268,6324.96,6721.7,6734.5,6750.8,6721.8,6602,0,1.947089947,7.851851852,7736,43472,1/7/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43472.5,3.916666667,94,93,3.875,93,277,2304,2304,26,26,0,2475,Y,1.5,24268,6316.97,6605,6618.2,6634.1,6605,6594,0,1.954465849,7.775831874,7736,43472,1/7/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43472.54167,3.958333333,95,94,3.916666667,93,275,2592,2592,26,26,0,2470,Y,1.5,24268,6309.26,6550.3,6562.3,6580.7,6550.4,6586,0,1.940869565,7.68,7736,43472,1/7/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43472.58333,4,96,95,3.958333333,95,273,2421,2421,26,26,0,2465,Y,1.5,24268,6301.47,6570,6582.4,6599.3,6570,6578,0,1.968911917,7.626943005,7736,43472,1/7/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43472.625,4.041666667,97,96,4,97,273,2283,2283,26,26,0,2460,Y,1.5,24268,6293.76,6588,6601.5,6616.3,6588,6571,0,1.998283262,7.622317597,7736,43472,1/7/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43472.66667,4.083333333,98,97,4.041666667,96,271,3172,3172,26,26,0,2455,Y,1.5,24268,6286.22,6439.6,6448.6,6471,6439.7,6563,0,1.964194373,7.508951407,7736,43472,1/7/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43472.70833,4.125,99,98,4.083333333,97,269,2493,2493,26,26,0,2450,Y,1.5,24268,6278.82,6537,6550.6,6566.3,6537,6556,0,1.972881356,7.444067797,7736,43472,1/7/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43472.75,4.166666667,100,99,4.125,97,266,3327,3327,26,26,0,2445,Y,1.5,24268,6271.16,6396.5,6405.4,6428,6396.6,6548,0,1.95959596,7.333333333,7736,43472,1/7/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43472.79167,4.208333333,101,100,4.166666667,98,274,2689,2689,26,26,0,2440,Y,1.5,24268,6263.95,6505.8,6521.5,6535.3,6505.8,6541,0,1.968200837,7.471129707,7736,43472,1/7/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43472.83333,4.25,102,101,4.208333333,105,285,2554,2554,28,28,0,2400,Y,1.5,24268,6227.1,6510,6528.8,6537,6510,6504,0,2.045454545,7.597402597,7736,43472,1/7/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43472.875,4.291666667,103,102,4.25,108,289,2810,2810,28,28,0,2385,Y,1.5,24268,6205.65,6465.6,6492.7,6492.7,6465.7,6483,0,2.068635275,7.60415004,7736,43472,1/7/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43472.91667,4.333333333,104,103,4.291666667,107,291,2439,2439,28,28,0,2375,Y,1.5,24268,6192.48,6513.1,6527.4,6539.1,6513.2,6469,0,2.026835043,7.539068666,7736,43472,1/7/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43472.95833,4.375,105,104,4.333333333,106,288,2503,2503,28,28,0,2370,Y,1.5,24268,6181.83,6492.7,6510,6519.2,6492.8,6459,0,1.992169146,7.404855129,7736,43472,1/7/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43473,4.416666667,106,105,4.375,107,290,2647,2647,28,28,0,2365,Y,1.5,24268,6171.06,6470.2,6492.3,6496.9,6470.2,6448,0,1.99378882,7.397515528,7736,43473,1/8/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43473.04167,4.458333333,107,106,4.416666667,102,292,2483,2483,28,28,0,2360,Y,1.5,24268,6160.65,6490.1,6510.1,6517.1,6490.1,6438,0,1.885978428,7.285053929,7736,43473,1/8/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43473.08333,4.5,108,107,4.458333333,98,286,2555,2555,28,28,0,2350,Y,1.5,24268,6151.14,6455.8,6473.9,6484.2,6455.8,6428,0,1.798165138,7.04587156,7736,43473,1/8/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43473.125,4.541666667,109,108,4.5,101,294,2661,2661,28,28,0,2345,Y,1.5,24268,6141.43,6450.5,6474.8,6478.3,6450.6,6418,0,1.839150228,7.192716237,7736,43473,1/8/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43473.16667,4.583333333,110,109,4.541666667,99,289,2531,2531,28,28,0,2335,Y,1.5,24268,6131.54,6450,6471.2,6477.9,6450,6408,0,1.789156627,7.012048193,7736,43473,1/8/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43473.20833,4.625,111,110,4.583333333,100,292,2690,2690,28,28,0,2325,Y,1.5,24268,6121.94,6421.2,6443.7,6449.4,6421.3,6399,0,1.795063575,7.036649215,7736,43473,1/8/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43473.25,4.666666667,112,111,4.625,97,287,2884,2884,28,28,0,2320,Y,1.5,24268,6114.32,6375,6394.3,6404.5,6375.1,6391,0,1.730855019,6.85204461,7736,43473,1/8/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43473.29167,4.708333333,113,112,4.666666667,98,285,2739,2739,28,28,0,2310,Y,1.5,24268,6106.49,6384,6401.8,6413,6384.1,6383,0,1.738359202,6.793791574,7736,43473,1/8/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43473.33333,4.75,114,113,4.708333333,98,281,2519,2519,28,28,0,2300,Y,1.5,24268,6051.18,6400.9,6415.5,6429.4,6400.9,6328,0,1.670454545,6.460227273,7736,43473,1/8/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43473.375,4.791666667,115,114,4.75,140,365,3729,3729,32,32,0,2220,Y,1.5,24268,5982.08,6333,6374.7,6354.6,6333,6259,0,2.274881517,8.205822613,7736,43473,1/8/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43473.41667,4.833333333,116,115,4.791666667,127,349,3108,3108,32,32,0,2160,Y,2,24268,5953.36,6308.7,6341.5,6331.1,6308.7,6230,0,2.023904382,7.585657371,7736,43473,1/8/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43473.45833,4.875,117,116,4.833333333,118,344,2993,2993,32,32,0,2130,Y,2,24268,5930.09,6277.4,6316,6301,6277.5,6207,0,1.852190974,7.251798561,7736,43473,1/8/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43473.5,4.916666667,118,117,4.875,110,340,2510,2510,32,32,0,2115,Y,2,24268,5910.58,6316.2,6340.8,6339.7,6316.3,6187,0,1.704325371,6.972240155,7736,43473,1/8/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43473.54167,4.958333333,119,118,4.916666667,135,391,3629,3629,32,32,0,2100,Y,2,24268,5892.2,6257.1,6305,6278.4,6257.2,6169,0,2.067645182,8.056158264,7736,43473,1/8/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43473.58333,5,120,119,4.958333333,145,384,4211,4211,32,32,0,2090,Y,2,24268,5874.7,6178.3,6238.6,6199.4,6178.4,6152,0,2.196969697,8.015151515,7736,43473,1/8/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43473.625,5.041666667,121,120,5,148,378,3986,3986,32,32,0,2080,Y,2,24268,5859.13,6186,6236.8,6206.6,6186.1,6136,0,2.22,7.89,7736,43473,1/8/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43473.66667,5.083333333,122,121,5.041666667,141,374,3502,3502,32,32,0,2070,Y,2,24268,5842.63,6218.4,6259.1,6239.2,6218.5,6120,0,2.094059406,7.648514851,7736,43473,1/8/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43473.70833,5.125,123,122,5.083333333,143,370,3831,3831,32,32,0,2060,Y,2,24268,5826.96,6164.3,6216.3,6185.4,6164.4,6104,0,2.102941176,7.544117647,7736,43473,1/8/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43473.75,5.166666667,124,123,5.125,144,368,4079,4079,32,32,0,2050,Y,2,24268,5811.64,6120.9,6183.4,6143.7,6122.4,6089,0,2.098360656,7.460837887,7736,43473,1/8/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43473.79167,5.208333333,125,124,5.166666667,139,364,3842,3842,32,32,0,2040,Y,2,24268,5796.64,6109.9,6188.2,6136.2,6113.1,6074,0,2.007220217,7.263537906,7736,43473,1/8/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43473.83333,5.25,126,125,5.208333333,142,360,3690,3690,32,32,0,2035,Y,2,24268,5781.94,6120.4,6188.5,6144.9,6122,6059,0,2.032200358,7.184257603,7736,43473,1/8/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43473.875,5.291666667,127,126,5.25,138,358,4120,4120,32,32,0,2015,Y,2,24268,5767.9,6031.7,6109.6,6061.6,6038.3,6045,0,1.958604376,7.039621526,7736,43473,1/8/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43473.91667,5.333333333,128,127,5.291666667,141,364,3978,3978,32,32,0,1995,Y,2,24268,5753.61,6044,6124.7,6071.7,6048.9,6031,0,1.984750733,7.108504399,7736,43473,1/8/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43473.95833,5.375,129,128,5.333333333,142,361,4012,4012,32,32,0,1985,Y,2,24268,5740.3,6024.7,6099.5,6052.4,6029.8,6017,0,1.982547993,7.022687609,7736,43473,1/8/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43474,5.416666667,130,129,5.375,140,355,3945,3945,32,32,0,1965,Y,2,24268,5727.2,5998.5,6068.1,6026.5,6003.6,6004,0,1.939953811,6.859122402,7736,43474,1/9/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43474.04167,5.458333333,131,130,5.416666667,139,359,4020,4020,32,32,0,1955,Y,2,24268,5714.78,5982.4,6058.5,6011.9,5989,5992,0,1.912844037,6.853211009,7736,43474,1/9/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43474.08333,5.5,132,131,5.458333333,141,356,3888,3888,32,32,0,1950,Y,2,24268,5702.25,5992.6,6066.4,6020.4,5997.7,5979,0,1.926010245,6.788844622,7736,43474,1/9/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43474.125,5.541666667,133,132,5.5,140,358,3562,3562,32,32,0,1945,Y,2,24268,5689.9,6035.2,6106.9,6059.7,6037.1,5967,0,1.89937818,6.756359525,7736,43474,1/9/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43474.16667,5.583333333,134,133,5.541666667,141,355,3703,3703,32,32,0,1935,Y,2,24268,5677.67,6000.4,6072.6,6026.5,6003.7,5955,0,1.900056148,6.683885458,7736,43474,1/9/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43474.20833,5.625,135,134,5.583333333,140,357,3910,3910,32,32,0,1930,Y,2,24268,5665.95,5967.1,6038.9,5996.5,5973.8,5943,0,1.873954267,6.652537646,7736,43474,1/9/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43474.25,5.666666667,136,135,5.625,141,358,3840,3840,32,32,0,1920,Y,2,24268,5654.87,5969.9,6043.5,5997.6,5975.1,5932,0,1.875831486,6.638580931,7736,43474,1/9/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43474.29167,5.708333333,137,136,5.666666667,140,352,4162,4162,32,32,0,1910,Y,2,24268,5643.03,5922.6,5995.6,5950.5,5929.1,5920,0,1.850220264,6.502202643,7736,43474,1/9/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43474.33333,5.75,138,137,5.708333333,142,354,3862,3862,34,34,0,1890,Y,2,24268,5611,5947.7,6018.6,5972.1,5951,5888,0,1.844155844,6.441558442,7736,43474,1/9/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43474.375,5.791666667,139,138,5.75,151,348,3997,3997,34,34,0,1860,Y,2,24268,5578.21,5898,5967.7,5921.6,5901.3,5855,0,1.926634769,6.366826156,7736,43474,1/9/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43474.41667,5.833333333,140,139,5.791666667,149,352,4093,4093,34,34,0,1830,Y,2,24268,5561.51,5856.7,5928.3,5882,5861.8,5838,0,1.884088514,6.335089568,7736,43474,1/9/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43474.45833,5.875,141,140,5.833333333,143,350,4277,4277,34,34,0,1815,Y,2,24268,5547.2,5802.3,5878.3,5831.5,5810.8,5824,0,1.794979079,6.188284519,7736,43474,1/9/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43474.5,5.916666667,142,141,5.875,146,350,4168,4168,34,34,0,1805,Y,2,24268,5533.08,5810.7,5885.3,5838,5817.5,5810,0,1.819314642,6.180685358,7736,43474,1/9/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43474.54167,5.958333333,143,142,5.916666667,145,347,3859,3859,34,34,0,1805,Y,2,24268,5519.66,5845.5,5914.5,5871.1,5850.5,5797,0,1.794739556,6.089736978,7736,43474,1/9/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43474.58333,6,144,143,5.958333333,143,345,4027,4027,34,34,0,1800,Y,2,24268,5506.78,5810.5,5883.7,5838,5817.2,5784,0,1.758196721,6,7736,43474,1/9/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43474.625,6.041666667,145,144,6,140,346,4113,4113,34,34,0,1800,Y,2,24268,5494.75,5795.6,5870.1,5825,5803.9,5772,0,1.710794297,5.938900204,7736,43474,1/9/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43474.66667,6.083333333,146,145,6.041666667,143,342,3726,3726,34,34,0,1800,Y,2,24268,5482.94,5847.8,5912.8,5872,5851.2,5760,0,1.736842105,5.890688259,7736,43474,1/9/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43474.70833,6.125,147,146,6.083333333,140,345,3592,3592,34,34,0,1755,Y,2,24268,5470.69,5818.6,5884.1,5842.9,5822.1,5748,0,1.690140845,5.855130785,7736,43474,1/9/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43474.75,6.166666667,148,147,6.125,142,343,3984,3984,34,34,0,1755,Y,2,24268,5458.53,5761.5,5830.6,5789.2,5768.4,5735,0,1.703148426,5.817091454,7736,43474,1/9/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43474.79167,6.208333333,149,148,6.166666667,141,339,3856,3856,34,34,0,1750,Y,2,24268,5447.85,5764.7,5830.2,5792.3,5771.5,5725,0,1.682744903,5.728493287,7736,43474,1/9/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43474.83333,6.25,150,149,6.208333333,144,340,3551,3551,34,34,0,1745,Y,2,24268,5436.19,5809.1,5869.7,5832.9,5812.5,5713,0,1.70835393,5.741967375,7736,43474,1/9/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43474.875,6.291666667,151,150,6.25,142,337,3449,3449,34,34,0,1740,Y,2,24268,5424.9,5811.6,5868.9,5834.1,5813.5,5702,0,1.675516224,5.651917404,7736,43474,1/9/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43474.91667,6.333333333,152,151,6.291666667,143,335,3809,3809,34,34,0,1735,Y,2,24268,5412.67,5749.8,5812.5,5777.2,5756.6,5690,0,1.677419355,5.607038123,7736,43474,1/9/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43474.95833,6.375,153,152,6.333333333,142,333,3623,3623,34,34,0,1725,Y,2,24268,5402.08,5761.1,5823.5,5786.9,5766.2,5679,0,1.656781721,5.542051531,7736,43474,1/9/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43475,6.416666667,154,153,6.375,143,337,3745,3745,34,34,0,1715,Y,2,24268,5390.69,5741.7,5801.4,5767.5,5747,5668,0,1.659574468,5.570599613,7736,43475,1/10/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43475.04167,6.458333333,155,154,6.416666667,142,335,3564,3564,34,34,0,1700,Y,2,24268,5380.47,5745.5,5806.9,5771.2,5750.6,5657,0,1.639249639,5.506493506,7736,43475,1/10/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43475.08333,6.5,156,155,6.458333333,141,330,3843,3843,34,34,0,1690,Y,2,24268,5369.88,5681.7,5746.5,5711,5690.4,5647,0,1.619913834,5.411201532,7736,43475,1/10/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43475.125,6.541666667,157,156,6.5,142,334,3250,3250,34,34,0,1680,Y,2,24268,5359.57,5769,5822.1,5791.2,5770.8,5636,0,1.622857143,5.44,7736,43475,1/10/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43475.16667,6.583333333,158,157,6.541666667,140,330,3397,3397,34,34,0,1675,Y,2,24268,5349.9,5732,5788.7,5756.2,5735.5,5627,0,1.593172119,5.348506401,7736,43475,1/10/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43475.20833,6.625,159,158,6.583333333,142,329,3504,3504,34,34,0,1665,Y,2,24268,5339.53,5704.7,5759.3,5730.4,5709.9,5616,0,1.60754717,5.332075472,7736,43475,1/10/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43475.25,6.666666667,160,159,6.625,140,331,3422,3422,34,34,0,1660,Y,2,24268,5329.95,5712.1,5772.7,5738,5717.3,5607,0,1.57820573,5.309534993,7736,43475,1/10/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43475.29167,6.708333333,161,160,6.666666667,140,328,3729,3729,34,34,0,1645,Y,2,24268,5319.89,5642.6,5707.1,5671.9,5651.4,5597,0,1.570827489,5.251051893,7736,43475,1/10/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43475.33333,6.75,162,161,6.708333333,139,330,3409,3409,34,34,0,1635,Y,2,24268,5308.46,5683.5,5739.1,5709.4,5688.8,5585,0,1.550906555,5.232914923,7736,43475,1/10/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43475.375,6.791666667,163,162,6.75,153,372,3894,3894,38,38,0,1545,Y,2,24268,5227.77,5603.9,5678.2,5631.3,5612.7,5505,0,1.6458987,5.647691618,7736,43475,1/10/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43475.41667,6.833333333,164,163,6.791666667,155,365,3671,3671,38,38,0,1540,Y,2,24268,5202.42,5621.8,5691,5645.7,5627.4,5479,0,1.648205583,5.52946389,7736,43475,1/10/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43475.45833,6.875,165,164,6.833333333,152,367,4133,4133,38,38,0,1530,Y,2,24268,5184.02,5542.5,5616.4,5572,5553.5,5461,0,1.603516484,5.475164835,7736,43475,1/10/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43475.5,6.916666667,166,165,6.875,154,344,3549,3549,38,38,0,1525,Y,2,24268,5169.24,5584.2,5645.6,5608.4,5589.8,5446,0,1.613973799,5.219213974,7736,43475,1/10/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43475.54167,6.958333333,167,166,6.916666667,152,341,3793,3793,38,38,0,1515,Y,2,24268,5152.69,5527,5590.3,5554.9,5536.3,5430,0,1.581960104,5.130962706,7736,43475,1/10/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43475.58333,7,168,167,6.958333333,151,338,3809,3809,38,38,0,1505,Y,2,24268,5138.87,5504.9,5572.6,5534.4,5515.7,5416,0,1.562068966,5.05862069,7736,43475,1/10/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43475.625,7.041666667,169,168,7,153,336,3628,3628,38,38,0,1495,Y,2,24268,5125,5522,5585.3,5548,5529.4,5402,0,1.573264781,5.028277635,7736,43475,1/10/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43475.66667,7.083333333,170,169,7.041666667,150,338,3492,3492,38,38,0,1485,Y,2,24268,5111.61,5530.3,5591,5556.4,5537.6,5389,0,1.533873029,4.990200256,7736,43475,1/10/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43475.70833,7.125,171,170,7.083333333,152,335,3582,3582,38,38,0,1470,Y,2,24268,5098.48,5495.7,5554.1,5523.3,5504.7,5375,0,1.545108005,4.950444727,7736,43475,1/10/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43475.75,7.166666667,172,171,7.125,150,333,3602,3602,38,38,0,1460,Y,2,24268,5086.02,5474.9,5537.2,5502.8,5484.1,5363,0,1.517067004,4.884955752,7736,43475,1/10/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43475.79167,7.208333333,173,172,7.166666667,151,335,3779,3779,38,38,0,1455,Y,2,24268,5074.04,5446.1,5509.7,5475.8,5457.3,5351,0,1.519496855,4.890566038,7736,43475,1/10/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43475.83333,7.25,174,173,7.208333333,149,329,3651,3651,38,38,0,1450,Y,2,24268,5061.96,5445.6,5506.5,5475.3,5456.7,5339,0,1.491864831,4.785982478,7736,43475,1/10/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43475.875,7.291666667,175,174,7.25,152,333,3712,3712,38,38,0,1445,Y,2,24268,5049.7,5442.4,5502.9,5471.8,5453.5,5327,0,1.514321295,4.831880448,7736,43475,1/10/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43475.91667,7.333333333,176,175,7.291666667,149,328,3803,3803,38,38,0,1440,Y,2,24268,5038.68,5407.3,5470.3,5438.8,5420.4,5316,0,1.47768595,4.730578512,7736,43475,1/10/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43475.95833,7.375,177,176,7.333333333,150,331,3627,3627,38,38,0,1435,Y,2,24268,5027.56,5437.1,5497,5466.7,5448.3,5304,0,1.480263158,4.746710526,7736,43475,1/10/2019,WCA,blue,BP
