AUTOMATION_NAME,API_NO14,Flowback DateTime,Days Online,Hours Online,Hours Producing,Days Producing,PROD_OIL_HR,PROD_WTR_HR,TOTAL_GAS,GAS_24HR,Choke1,Choke2,TBG_PRESS,CSG_PRESS,PROD_SAND,PROD_SAND_VOL,CHLORIDES_PPM,DHG_PRES,HGDRN_BRWN_FBHP,BEGGS_BRILL_FBHP,PETEX2_FBHP,PETEX5_FBHP,FBHP,Gradient,Oil PI,Liquid PI,INITIAL_PRESSURE,date_number,new_date,FORMATION,COLOR,PROP
COOPER5W-15H,4.24E+13,43476,7.416666667,178,177,7.375,151,332,3855,3855,38,38,0,1430,Y,2,24268,5015.43,5398.4,5461.9,5429.7,5411.5,5292,0,1.482815057,4.74304419,7736,43476,1/11/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43476.04167,7.458333333,179,178,7.416666667,150,334,3258,3258,38,38,0,1425,Y,2,24268,5004.72,5492,5545.8,5516.3,5497.9,5282,0,1.466992665,4.733496333,7736,43476,1/11/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43476.08333,7.5,180,179,7.458333333,149,332,3461,3461,38,38,0,1415,Y,2,24268,4993.37,5441.5,5502.3,5469.4,5450.9,5270,0,1.450121655,4.681265207,7736,43476,1/11/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43476.125,7.541666667,181,180,7.5,150,331,3386,3386,38,38,0,1405,Y,2,24268,4983.08,5442.7,5498.4,5468.9,5450.5,5260,0,1.453957997,4.662358643,7736,43476,1/11/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43476.16667,7.583333333,182,181,7.541666667,148,327,3679,3679,38,38,0,1395,Y,2,24268,4973.02,5370.5,5432.7,5402,5383.7,5250,0,1.428801287,4.585679807,7736,43476,1/11/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43476.20833,7.625,183,182,7.583333333,151,332,3503,3503,38,38,0,1385,Y,2,24268,4962.21,5403.2,5458.8,5431,5412.9,5239,0,1.45134161,4.642370845,7736,43476,1/11/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43476.25,7.666666667,184,183,7.625,148,330,3495,3495,38,38,0,1370,Y,2,24268,4952.45,5377.5,5438.9,5407.2,5389,5229,0,1.416832868,4.575987236,7736,43476,1/11/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43476.29167,7.708333333,185,184,7.666666667,147,328,3392,3392,38,38,0,1360,Y,2,24268,4942.68,5378.7,5435.7,5406.9,5388.6,5220,0,1.402225755,4.53100159,7736,43476,1/11/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43476.33333,7.75,186,185,7.708333333,148,333,3508,3508,38,38,0,1350,Y,2,24268,4932.56,5357.5,5420.8,5387.3,5369.2,5209,0,1.405619311,4.568262762,7736,43476,1/11/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43476.375,7.791666667,187,186,7.75,148,327,3462,3462,38,38,0,1340,Y,2,24268,4922.67,5342.1,5397.2,5371.8,5353.8,5200,0,1.400630915,4.495268139,7736,43476,1/11/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43476.41667,7.833333333,188,187,7.791666667,150,367,3928,3928,44,44,0,1335,Y,2,24268,4895.05,5337.2,5416.8,5370.1,5352.7,5172,0,1.404056162,4.839313573,7736,43476,1/11/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43476.45833,7.875,189,188,7.833333333,162,364,4462,4462,44,44,0,1255,Y,2,24268,4807.49,5168.9,5247.7,5206.3,5190.6,5084,0,1.466063348,4.760180995,7736,43476,1/11/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43476.5,7.916666667,190,189,7.875,159,355,4284,4284,44,44,0,1235,Y,2,24268,4783.05,5147.9,5226.1,5185.4,5169.7,5060,0,1.426008969,4.609865471,7736,43476,1/11/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43476.54167,7.958333333,191,190,7.916666667,160,352,4482,4482,44,44,0,1225,Y,2,24268,4764.12,5098.6,5179.7,5137.9,5122.7,5041,0,1.424860853,4.559554731,7736,43476,1/11/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43476.58333,8,192,191,7.958333333,159,347,3971,3971,44,44,0,1215,Y,2,24268,4748.59,5159.8,5232.3,5193.9,5178.2,5025,0,1.407598672,4.47952785,7736,43476,1/11/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43476.625,8.041666667,193,192,8,157,345,4014,4014,44,44,0,1205,Y,2,24268,4733.26,5131.4,5203.2,5167.4,5151.7,5010,0,1.382245048,4.419662509,7736,43476,1/11/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43476.66667,8.083333333,194,193,8.041666667,155,342,4728,4728,44,44,0,1195,Y,2,24268,4717.86,4984.6,5063.6,5029.6,5015.2,4995,0,1.357168916,4.351696461,7736,43476,1/11/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43476.70833,8.125,195,194,8.083333333,154,338,3765,3765,44,44,0,1185,Y,2,24268,4703.83,5130.2,5195.3,5164.7,5148.9,4981,0,1.341560799,4.286025408,7736,43476,1/11/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43476.75,8.166666667,196,195,8.125,155,333,4902,4902,44,44,0,1180,Y,2,24268,4691.24,4913.3,5000.6,4961.5,4947.8,4968,0,1.343930636,4.231213873,7736,43476,1/11/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43476.79167,8.208333333,197,196,8.166666667,154,335,4729,4729,44,44,0,1170,Y,2,24268,4677.99,4932,5011.5,4978.7,4964.8,4955,0,1.329018339,4.220064725,7736,43476,1/11/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43476.83333,8.25,198,197,8.208333333,152,331,4193,4193,44,44,0,1165,Y,2,24268,4665.61,5007.6,5081.5,5049.3,5034.4,4943,0,1.306122449,4.15037594,7736,43476,1/11/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43476.875,8.291666667,199,198,8.25,152,330,3713,3713,44,44,0,1155,Y,2,24268,4653.32,5080.6,5143.3,5117,5101.4,4930,0,1.300071276,4.12259444,7736,43476,1/11/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43476.91667,8.333333333,200,199,8.291666667,150,327,3964,3964,44,44,0,1145,Y,2,24268,4641.01,5010.5,5077,5050.8,5035.7,4918,0,1.277501774,4.062455642,7736,43476,1/11/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43476.95833,8.375,201,200,8.333333333,148,325,4429,4429,44,44,0,1130,Y,2,24268,4628.36,4893.5,4972.8,4940.8,4927,4905,0,1.254680325,4.009890498,7736,43476,1/11/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43477,8.416666667,202,201,8.375,149,321,4164,4164,44,44,0,1125,Y,2,24268,4616.86,4930.5,4999.9,4974.4,4960.1,4894,0,1.258268825,3.96903589,7736,43477,1/12/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43477.04167,8.458333333,203,202,8.416666667,148,319,3864,3864,44,44,0,1120,Y,2,24268,4604.1,4975.1,5035.3,5015.7,5000.7,4881,0,1.2441331,3.925744308,7736,43477,1/12/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43477.08333,8.5,204,203,8.458333333,148,316,3571,3571,44,44,0,1110,Y,2,24268,4593.04,5013.3,5071.7,5050.3,5034.9,4870,0,1.23935799,3.88555478,7736,43477,1/12/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43477.125,8.541666667,205,204,8.5,149,318,3993,3993,44,44,0,1100,Y,2,24268,4582.22,4923.3,4985.6,4965.6,4951.2,4859,0,1.242961418,3.895724713,7736,43477,1/12/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43477.16667,8.583333333,206,205,8.541666667,147,315,3912,3912,44,44,0,1095,Y,2,24268,4570.89,4920.9,4982.4,4963.4,4949,4848,0,1.221606648,3.83933518,7736,43477,1/12/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43477.20833,8.625,207,206,8.583333333,145,312,4049,4049,44,44,0,1090,Y,2,24268,4560.22,4875.8,4942.9,4920.4,4906.4,4837,0,1.200413936,3.783373577,7736,43477,1/12/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43477.25,8.666666667,208,207,8.625,146,311,3862,3862,44,44,0,1080,Y,2,24268,4549.51,4899.5,4961.7,4942.1,4927.8,4826,0,1.204123711,3.769072165,7736,43477,1/12/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43477.29167,8.708333333,209,208,8.666666667,146,308,3773,3773,44,44,0,1075,Y,2,24268,4539.55,4903.4,4961.8,4946,4931.5,4816,0,1.2,3.731506849,7736,43477,1/12/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43477.33333,8.75,210,209,8.708333333,145,305,3956,3956,44,44,0,1070,Y,2,24268,4529.26,4850.7,4909.2,4895.3,4881.5,4806,0,1.187713311,3.686006826,7736,43477,1/12/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43477.375,8.791666667,211,210,8.75,146,301,3874,3874,44,44,0,1065,Y,2,24268,4518.79,4853.2,4914,4897.6,4883.7,4796,0,1.191836735,3.648979592,7736,43477,1/12/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43477.41667,8.833333333,212,211,8.791666667,147,297,4021,4021,44,44,0,1060,Y,2,24268,4509.92,4809.1,4873.1,4855.2,4841.9,4787,0,1.196337742,3.613428281,7736,43477,1/12/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43477.45833,8.875,213,212,8.833333333,146,299,3982,3982,44,44,0,1055,Y,2,24268,4499.88,4812.1,4875.3,4858.3,4844.9,4777,0,1.184183846,3.609327475,7736,43477,1/12/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43477.5,8.916666667,214,213,8.875,145,296,3810,3810,44,44,0,1050,Y,2,24268,4490.32,4831.9,4885.8,4876.5,4862.7,4767,0,1.172111822,3.564836645,7736,43477,1/12/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43477.54167,8.958333333,215,214,8.916666667,144,298,3556,3556,44,44,0,1050,Y,2,24268,4481.57,4888.4,4939.5,4929.6,4915.1,4758,0,1.16051041,3.56212223,7736,43477,1/12/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43477.58333,9,216,215,8.958333333,145,301,3742,3742,44,44,0,1050,Y,2,24268,4472.71,4858.2,4912.8,4901.1,4887.1,4750,0,1.165438714,3.584728734,7736,43477,1/12/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43477.625,9.041666667,217,216,9,143,299,3625,3625,44,44,0,1045,Y,2,24268,4464.4,4866.2,4917.2,4909.2,4894.9,4741,0,1.14590985,3.541903172,7736,43477,1/12/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43477.66667,9.083333333,218,217,9.041666667,144,300,3498,3498,44,44,0,1040,Y,2,24268,4455.06,4891.1,4939.8,4932.3,4917.7,4732,0,1.150466045,3.547270306,7736,43477,1/12/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43477.70833,9.125,219,218,9.083333333,143,302,3557,3557,44,44,0,1035,Y,2,24268,4446.71,4874.6,4928.2,4916,4901.6,4724,0,1.139442231,3.545816733,7736,43477,1/12/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43477.75,9.166666667,220,219,9.125,142,298,3687,3687,44,44,0,1030,Y,2,24268,4437.94,4828.7,4879.6,4872,4858.2,4715,0,1.128103277,3.495531281,7736,43477,1/12/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43477.79167,9.208333333,221,220,9.166666667,145,305,3895,3895,50,50,0,1020,Y,2,24268,4401.89,4792.2,4855.2,4838.5,4825.4,4679,0,1.138370952,3.532875368,7736,43477,1/12/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43477.83333,9.25,222,221,9.208333333,151,304,3941,3941,50,50,0,1010,Y,2,24268,4345.7,4782.1,4847.4,4826.4,4813.6,4623,0,1.164150337,3.507870222,7736,43477,1/12/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43477.875,9.291666667,223,222,9.25,148,299,4021,4021,50,50,0,990,Y,2,24268,4328.59,4716,4783.2,4764,4751.9,4605,0,1.134461833,3.426381348,7736,43477,1/12/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43477.91667,9.333333333,224,223,9.291666667,151,301,3887,3887,50,50,0,975,Y,2,24268,4314.03,4735.3,4797.5,4781.3,4769,4591,0,1.152305246,3.449284579,7736,43477,1/12/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43477.95833,9.375,225,224,9.333333333,149,302,4046,4046,50,50,0,945,Y,2,24268,4300.58,4655,4722.6,4703.4,4692.1,4577,0,1.132003799,3.42640076,7736,43477,1/12/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43478,9.416666667,226,225,9.375,150,298,3955,3955,50,50,0,925,Y,2,24268,4289.3,4637.6,4709.4,4685.9,4674.9,4566,0,1.135646688,3.391798107,7736,43478,1/13/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43478.04167,9.458333333,227,226,9.416666667,148,299,3774,3774,50,50,0,915,Y,2,24268,4278.78,4660.6,4722.6,4707.4,4695.9,4556,0,1.116981132,3.373584906,7736,43478,1/13/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43478.08333,9.5,228,227,9.458333333,149,304,3602,3602,50,50,0,910,Y,2,24268,4268.42,4705.9,4767.5,4750.6,4738.5,4545,0,1.120651833,3.407082419,7736,43478,1/13/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43478.125,9.541666667,229,228,9.5,147,298,3843,3843,50,50,0,905,Y,2,24268,4257.96,4624.5,4689.2,4673.2,4662.2,4535,0,1.102155576,3.336457357,7736,43478,1/13/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43478.16667,9.583333333,230,229,9.541666667,146,301,3910,3910,50,50,0,900,Y,2,24268,4247.81,4605.5,4678.1,4656,4645.2,4525,0,1.091248832,3.34101526,7736,43478,1/13/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43478.20833,9.625,231,230,9.583333333,148,303,3564,3564,50,50,0,895,Y,2,24268,4238.2,4687.9,4750.9,4732.9,4721,4515,0,1.102763117,3.360447066,7736,43478,1/13/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43478.25,9.666666667,232,231,9.625,147,297,3803,3803,50,50,0,890,Y,2,24268,4228.76,4608.5,4673.4,4657.3,4646.5,4506,0,1.092260062,3.299071207,7736,43478,1/13/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43478.29167,9.708333333,233,232,9.666666667,147,295,3649,3649,50,50,0,885,Y,2,24268,4218.96,4632.2,4692.9,4679.1,4667.9,4496,0,1.088888889,3.274074074,7736,43478,1/13/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43478.33333,9.75,234,233,9.708333333,146,292,3982,3982,50,50,0,880,Y,2,24268,4210.22,4535.7,4607.8,4588.2,4578.3,4487,0,1.078485688,3.235457064,7736,43478,1/13/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43478.375,9.791666667,235,234,9.75,144,290,3893,3893,50,50,0,875,Y,2,24268,4201.11,4537.6,4607.7,4590.2,4580.3,4478,0,1.060773481,3.197053407,7736,43478,1/13/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43478.41667,9.833333333,236,235,9.791666667,145,287,3826,3826,50,50,0,870,Y,2,24268,4192.38,4541.9,4612.7,4592.9,4582.9,4469,0,1.065197429,3.173553719,7736,43478,1/13/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43478.45833,9.875,237,236,9.833333333,144,285,3507,3507,50,50,0,865,Y,2,24268,4183.93,4603.9,4657,4651.4,4640.2,4461,0,1.055267176,3.143816794,7736,43478,1/13/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43478.5,9.916666667,238,237,9.875,144,283,3764,3764,50,50,0,860,Y,2,24268,4175.43,4528.2,4591.8,4579.3,4569.4,4452,0,1.052375152,3.120584653,7736,43478,1/13/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43478.54167,9.958333333,239,238,9.916666667,142,280,3529,3529,50,50,0,855,Y,1.5,24268,4167.36,4564.9,4619.8,4614.4,4603.7,4444,0,1.035236938,3.07654921,7736,43478,1/13/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43478.58333,10,240,239,9.958333333,140,278,3369,3369,50,50,0,850,Y,1.5,24268,4159.27,4587.5,4639.6,4635.4,4624.3,4436,0,1.018181818,3.04,7736,43478,1/13/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43478.625,10.04166667,241,240,10,139,275,3751,3751,50,50,0,850,Y,1.5,24268,4151.59,4479.7,4542.3,4533.2,4523.9,4428,0,1.008464329,3.00362757,7736,43478,1/13/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43478.66667,10.08333333,242,241,10.04166667,137,271,3692,3692,50,50,0,845,Y,1.5,24268,4143.89,4470,4533.1,4523.8,4514.5,4421,0,0.991855204,2.953846154,7736,43478,1/13/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43478.70833,10.125,243,242,10.08333333,135,267,3713,3713,50,50,0,840,Y,1.5,24268,4135.86,4438.7,4504.3,4494.6,4485.7,4413,0,0.97502257,2.903400542,7736,43478,1/13/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43478.75,10.16666667,244,243,10.125,134,264,3722,3722,50,50,0,835,Y,1.5,24268,4128.26,4417.3,4481.3,4473.2,4464.9,4405,0,0.965475833,2.867607325,7736,43478,1/13/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43478.79167,10.20833333,245,244,10.16666667,134,265,3401,3401,50,50,0,835,Y,1.5,24268,4120.84,4504.9,4557.2,4557.2,4547.1,4398,0,0.963451168,2.868783703,7736,43478,1/13/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43478.83333,10.25,246,245,10.20833333,133,264,3583,3583,50,50,0,825,Y,1.5,24268,4113.2,4433.7,4495.9,4489.7,4480.8,4390,0,0.953974895,2.847579199,7736,43478,1/13/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43478.875,10.29166667,247,246,10.25,131,262,3627,3627,50,50,0,825,Y,1.5,24268,4105.67,4410.7,4469,4467.1,4458.8,4383,0,0.93766776,2.813003281,7736,43478,1/13/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43478.91667,10.33333333,248,247,10.29166667,133,260,3395,3395,50,50,0,820,Y,1.5,24268,4098.18,4467.1,4518.8,4519.7,4510.3,4375,0,0.949717346,2.806307647,7736,43478,1/13/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43478.95833,10.375,249,248,10.33333333,132,259,3571,3571,50,50,0,820,Y,1.5,24268,4091.09,4412.1,4471.8,4468.5,4459.9,4368,0,0.940617577,2.786223278,7736,43478,1/13/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43479,10.41666667,250,249,10.375,132,257,3634,3634,50,50,0,815,Y,1.5,24268,4083.53,4380.3,4443.2,4438.4,4430.3,4360,0,0.938388626,2.765402844,7736,43479,1/14/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43479.04167,10.45833333,251,250,10.41666667,131,256,3416,3416,50,50,0,815,Y,1.5,24268,4076.24,4435.3,4484.6,4490.2,4481,4353,0,0.929352646,2.745492167,7736,43479,1/14/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43479.08333,10.5,252,251,10.45833333,132,254,3248,3248,50,50,0,810,Y,1.5,24268,4068.93,4473.4,4516.9,4524.5,4514.7,4346,0,0.934513274,2.732743363,7736,43479,1/14/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43479.125,10.54166667,253,252,10.5,131,255,3592,3592,50,50,0,810,Y,1.5,24268,4062.09,4374.4,4437.3,4432.7,4424.9,4339,0,0.92552252,2.727112158,7736,43479,1/14/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43479.16667,10.58333333,254,253,10.54166667,131,254,3569,3569,50,50,0,805,Y,1.5,24268,4056.05,4371.2,4432,4427.8,4420.1,4333,0,0.923890685,2.715251249,7736,43479,1/14/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43479.20833,10.625,255,254,10.58333333,130,251,3380,3380,50,50,0,805,Y,1.5,24268,4049.04,4412.3,4463.6,4467.2,4458.5,4326,0,0.914956012,2.681524927,7736,43479,1/14/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43479.25,10.66666667,256,255,10.625,129,249,3574,3574,50,50,0,805,Y,1.5,24268,4042.1,4347.4,4405.2,4406,4398.5,4319,0,0.906057946,2.654960492,7736,43479,1/14/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43479.29167,10.70833333,257,256,10.66666667,128,244,3445,3445,50,50,0,800,Y,0.5,24268,4035.42,4358.5,4413.3,4415.6,4408,4312,0,0.897196262,2.607476636,7736,43479,1/14/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43479.33333,10.75,258,257,10.70833333,126,246,3602,3602,50,50,0,795,Y,0.5,24268,4029.08,4302.6,4366.8,4363.4,4356.8,4306,0,0.881632653,2.602915452,7736,43479,1/14/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43479.375,10.79166667,259,258,10.75,125,243,3481,3481,50,50,0,790,Y,0.5,24268,4022.57,4317.3,4374,4376.7,4369.6,4299,0,0.872854233,2.569682863,7736,43479,1/14/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43479.41667,10.83333333,260,259,10.79166667,126,245,3370,3370,50,50,0,785,Y,0.5,24268,4016.37,4351.2,4406,4408.7,4401.1,4293,0,0.878303805,2.586116759,7736,43479,1/14/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43479.45833,10.875,261,260,10.83333333,124,240,3273,3273,50,50,0,780,Y,0.5,24268,4010.41,4349.7,4398.4,4407.8,4399.8,4287,0,0.8628588,2.532908089,7736,43479,1/14/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43479.5,10.91666667,262,261,10.875,125,245,3501,3501,50,50,0,775,Y,0.5,24268,4004.2,4290.7,4353.6,4352,4345.3,4281,0,0.868306802,2.570188133,7736,43479,1/14/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43479.54167,10.95833333,263,262,10.91666667,124,244,3856,3856,50,50,0,775,Y,0.5,24268,3998.04,4177.7,4264.6,4245.6,4241.3,4275,0,0.85986709,2.551863623,7736,43479,1/14/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43479.58333,11,264,263,10.95833333,125,246,3790,3790,50,50,0,770,Y,0.5,24268,3992.14,4198.9,4281.4,4265.2,4260.3,4269,0,0.865301413,2.568214595,7736,43479,1/14/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43479.625,11.04166667,265,264,11,124,243,4258,4258,50,50,0,765,Y,0.5,24268,3985.92,4039,4157.4,4113.4,4112.1,4263,0,0.856896055,2.536135906,7736,43479,1/14/2019,WCA,blue,BP
