AUTOMATION_NAME,API_NO14,Flowback DateTime,Days Online,Hours Online,Hours Producing,Days Producing,PROD_OIL_HR,PROD_WTR_HR,TOTAL_GAS,GAS_24HR,Choke1,Choke2,TBG_PRESS,CSG_PRESS,PROD_SAND,PROD_SAND_VOL,CHLORIDES_PPM,DHG_PRES,HGDRN_BRWN_FBHP,BEGGS_BRILL_FBHP,PETEX2_FBHP,PETEX5_FBHP,FBHP,Gradient,Oil PI,Liquid PI,INITIAL_PRESSURE,date_number,new_date,FORMATION,COLOR,PROP
COOPER5W-15H,4.24E+13,43479.66667,11.08333333,266,265,11.04166667,126,241,4110,4110,50,50,0,765,Y,0.5,24268,3979.93,4083.5,4190.1,4155,4152.6,4257,0,0.869215292,2.531762001,7736,43479,1/14/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43479.70833,11.125,267,266,11.08333333,125,242,3974,3974,50,50,0,760,Y,0.5,24268,3973.26,4113.5,4212.7,4183.3,4180.1,4250,0,0.860585198,2.526678141,7736,43479,1/14/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43479.75,11.16666667,268,267,11.125,125,244,4189,4189,50,50,0,760,Y,0.5,24268,3967.96,4057.3,4170.7,4130.3,4128.4,4245,0,0.859352621,2.536808937,7736,43479,1/14/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43479.79167,11.20833333,269,268,11.16666667,125,242,4020,4020,50,50,0,755,Y,0.5,24268,3961.88,4090.8,4192.5,4161.3,4158.7,4239,0,0.857878181,2.51873034,7736,43479,1/14/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43479.83333,11.25,270,269,11.20833333,124,245,3950,3950,50,50,0,755,Y,0.5,24268,3955.76,4117,4216,4187,4183.8,4233,0,0.849557522,2.528118755,7736,43479,1/14/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43479.875,11.29166667,271,270,11.25,126,242,3876,3876,50,50,0,750,Y,0.5,24268,3950.46,4128.3,4222.5,4196.6,4193.1,4227,0,0.861783984,2.516956398,7736,43479,1/14/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43479.91667,11.33333333,272,271,11.29166667,124,240,3641,3641,50,50,0,750,Y,0.5,24268,3944.94,4185,4263.1,4249.9,4245.5,4222,0,0.846898122,2.486055777,7736,43479,1/14/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43479.95833,11.375,273,272,11.33333333,125,239,3559,3559,50,50,0,745,Y,0.5,24268,3938.71,4202.2,4275.2,4265.5,4260.4,4216,0,0.852272727,2.481818182,7736,43479,1/14/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43480,11.41666667,274,273,11.375,124,243,3886,3886,50,50,0,745,Y,0.5,24268,3933.32,4110.3,4207.7,4180.4,4177.5,4210,0,0.844015882,2.498014748,7736,43480,1/15/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43480.04167,11.45833333,275,274,11.41666667,123,242,3850,3850,50,50,0,745,Y,0.5,24268,3927.65,4113.5,4209.8,4183.6,4180.7,4205,0,0.836023789,2.480883602,7736,43480,1/15/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43480.08333,11.5,276,275,11.45833333,125,241,3826,3826,50,50,0,740,Y,0.5,24268,3922.45,4117.3,4212.5,4185.9,4182.5,4199,0,0.848176421,2.48346056,7736,43480,1/15/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43480.125,11.54166667,277,276,11.5,124,239,3755,3755,50,50,0,740,Y,0.1,24268,3916.83,4127.5,4218.7,4196,4192.5,4194,0,0.840203275,2.459627329,7736,43480,1/15/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43480.16667,11.58333333,278,277,11.54166667,123,237,3503,3503,50,50,0,735,Y,0.1,24268,3911.58,4187.4,4259.3,4251.1,4246.4,4188,0,0.832018038,2.435174746,7736,43480,1/15/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43480.20833,11.625,279,278,11.58333333,124,241,3648,3648,50,50,0,735,Y,0.1,24268,3906.33,4157.7,4242.3,4224.6,4220.6,4183,0,0.837602026,2.465522094,7736,43480,1/15/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43480.25,11.66666667,280,279,11.625,122,240,3795,3795,50,50,0,730,Y,0.1,24268,3900.91,4091.4,4190.6,4161.9,4159.3,4178,0,0.822934233,2.441821248,7736,43480,1/15/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43480.29167,11.70833333,281,280,11.66666667,122,238,3549,3549,50,50,0,725,Y,0.1,24268,3895.49,4153.6,4235.5,4219.1,4215.2,4172,0,0.821548822,2.424242424,7736,43480,1/15/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43480.33333,11.75,282,281,11.70833333,121,237,3261,3261,50,50,0,725,Y,0.1,24268,3890.31,4237.6,4299.5,4299.9,4294,4167,0,0.813673298,2.40739703,7736,43480,1/15/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43480.375,11.79166667,283,282,11.75,119,238,3480,3480,50,50,0,720,Y,0.1,24268,3884.97,4154.1,4232.5,4220,4216.2,4162,0,0.799104645,2.397313934,7736,43480,1/15/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43480.41667,11.83333333,284,283,11.79166667,120,235,3614,3614,50,50,0,720,Y,0.1,24268,3880.06,4104,4194.1,4173.4,4170.3,4157,0,0.804694049,2.380553227,7736,43480,1/15/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43480.45833,11.875,285,284,11.83333333,119,232,3352,3352,50,50,0,715,Y,0.1,24268,3875.19,4167,4237.2,4231.5,4227,4152,0,0.796875,2.350446429,7736,43480,1/15/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43480.5,11.91666667,286,285,11.875,119,235,3527,3527,50,50,0,715,Y,0.1,24268,3864.13,4119.2,4202.9,4187.2,4183.6,4141,0,0.794436718,2.363282337,7736,43480,1/15/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43480.54167,11.95833333,287,286,11.91666667,117,231,3482,3482,50,50,0,710,Y,0.1,24268,3858.03,4102.8,4186.5,4170.9,4168,4135,0,0.779783394,2.319355735,7736,43480,1/15/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43480.58333,12,288,287,11.95833333,116,229,3271,3271,50,50,0,710,Y,0.1,24268,3852.31,4162.6,4233.5,4227.5,4223.1,4129,0,0.771832548,2.295536457,7736,43480,1/15/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43480.625,12.04166667,289,288,12,117,227,3503,3503,50,50,0,705,Y,0.1,24268,3846.54,4071.7,4159.8,4141.9,4139.4,4123,0,0.777193468,2.28508165,7736,43480,1/15/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43480.66667,12.08333333,290,289,12.04166667,115,223,3259,3259,50,50,0,705,Y,0.1,24268,3841.09,4132,4206.8,4199.2,4195.3,4118,0,0.762852405,2.24212272,7736,43480,1/15/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43480.70833,12.125,291,290,12.08333333,115,220,3216,3216,50,50,0,700,Y,0.1,24268,3835.39,4126.9,4201.4,4194.2,4190.3,4112,0,0.761589404,2.218543046,7736,43480,1/15/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43480.75,12.16666667,292,291,12.125,114,218,3191,3191,50,50,0,700,Y,0.1,24268,3829.78,4124.5,4197.2,4191.9,4188.2,4107,0,0.753926702,2.195646184,7736,43480,1/15/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43480.79167,12.20833333,293,292,12.16666667,114,216,3398,3398,50,50,0,695,Y,0.1,24268,3824.52,4036,4127.2,4106.6,4105.2,4101,0,0.752682256,2.178817056,7736,43480,1/15/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43480.83333,12.25,294,293,12.20833333,113,214,3264,3264,50,50,0,695,Y,0.1,24268,3819.25,4071.1,4152.4,4140.7,4137.8,4096,0,0.745054945,2.156043956,7736,43480,1/15/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43480.875,12.29166667,295,294,12.25,114,210,3554,3554,50,50,0,690,Y,0.1,24268,3815.64,3948.6,4056.7,4023.5,4024.2,4093,0,0.751029371,2.134504529,7736,43480,1/15/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43480.91667,12.33333333,296,295,12.29166667,113,207,3382,3382,50,50,0,690,Y,0.1,24268,3812.19,3992.9,4089.5,4065.9,4065.1,4089,0,0.743624897,2.105840417,7736,43480,1/15/2019,WCA,blue,BP
COOPER5W-15H,4.24E+13,43480.95833,12.375,297,296,12.33333333,113,204,3429,3429,50,50,0,685,Y,0.1,24268,3806.45,3955.2,4058.5,4028.9,4029.7,4083,0,0.742403504,2.082671777,7736,43480,1/15/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43481,12.41666667,298,297,0.041666667,112,201,3376,3376,50,50,0,685,Y,0.1,24268,3801.06,3957.4,4059.9,4031.2,4032.2,4078,0,0.734827775,2.053581192,7736,43481,1/16/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43481.04167,12.45833333,299,298,0.083333333,112,200,3582,3582,50,50,0,680,Y,0.1,24268,3796.39,3868.1,3993.5,3946.3,3950.4,4073,0,0.733824734,2.044226044,7736,43481,1/16/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43481.08333,12.5,300,299,0.125,113,197,3419,3419,50,50,0,680,Y,0.1,24268,3791.92,3920.2,4029.6,3995.6,3997.8,4069,0,0.73956913,2.028906463,7736,43481,1/16/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43481.125,12.54166667,301,300,0.166666667,112,195,3496,3496,50,50,0,680,Y,0.1,24268,3787.54,3879.1,3997.7,3955.7,3960,4064,0,0.732026144,2.006535948,7736,43481,1/16/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43481.16667,12.58333333,302,301,0.208333333,111,193,3162,3162,50,50,0,675,Y,0.1,24268,3782.46,3980.9,4074.7,4053.2,4053.6,4059,0,0.724503671,1.984226271,7736,43481,1/16/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43481.20833,12.625,303,302,0.25,112,194,3243,3243,50,50,0,675,Y,0.1,24268,3777.31,3958.4,4057.9,4032,4033.4,4054,0,0.730038023,1.994568169,7736,43481,1/16/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43481.25,12.66666667,304,303,0.291666667,110,193,3226,3226,50,50,0,670,Y,0.1,24268,3772.38,3941.1,4044.2,4015.8,4017.3,4049,0,0.716029292,1.972335232,7736,43481,1/16/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43481.29167,12.70833333,305,304,0.333333333,110,191,3290,3290,50,50,0,670,Y,0.1,24268,3767.57,3908.1,4018.8,3984.3,3987.8,4044,0,0.715059588,1.956663055,7736,43481,1/16/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43481.33333,12.75,306,305,0.375,109,192,3345,3345,50,50,0,670,Y,0.1,24268,3762.59,3885.8,4002.7,3963.4,3968.3,4039,0,0.707600757,1.95401677,7736,43481,1/16/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43481.375,12.79166667,307,306,0.416666667,110,187,3176,3176,50,50,0,665,Y,0.1,24268,3757.5,3926.1,4031,4000.5,4003.2,4034,0,0.713128039,1.925445705,7736,43481,1/16/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43481.41667,12.83333333,308,307,0.458333333,111,188,3410,3410,50,50,0,665,Y,0.1,24268,3752.77,3844.1,3970,3922.8,3929.2,4030,0,0.718834323,1.936319482,7736,43481,1/16/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43481.45833,12.875,309,308,0.5,109,190,3358,3358,50,50,0,665,Y,0.1,24268,3747.67,3862.8,3984.4,3940.7,3946.2,4025,0,0.704931285,1.93371059,7736,43481,1/16/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43481.5,12.91666667,310,309,0.541666667,110,189,3310,3310,50,50,0,665,Y,0.1,24268,3743.24,3882.6,3997.9,3959.1,3963.8,4020,0,0.710441335,1.931108719,7736,43481,1/16/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43481.54167,12.95833333,311,310,0.583333333,109,187,3421,3421,50,50,0,665,Y,0.1,24268,3738.66,3825.8,3957.7,3905.2,3912.7,4016,0,0.703225806,1.909677419,7736,43481,1/16/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43481.58333,13,312,311,0.625,108,185,3218,3218,50,50,0,660,Y,0.1,24268,3733.83,3880.2,3996.1,3957.1,3962.7,4011,0,0.695838926,1.887785235,7736,43481,1/16/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43481.625,13.04166667,313,312,0.666666667,109,186,3141,3141,50,50,0,660,Y,0.1,24268,3729.37,3920.4,4026.3,3995.1,3998.3,4006,0,0.701340483,1.898123324,7736,43481,1/16/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43481.66667,13.08333333,314,313,0.708333333,108,183,3223,3223,50,50,0,655,Y,0.1,24268,3725.07,3859.9,3979.6,3937.1,3943.6,4002,0,0.694161757,1.870380289,7736,43481,1/16/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43481.70833,13.125,315,314,0.75,109,185,3280,3280,50,50,0,655,Y,0.1,24268,3720.28,3850.4,3973.3,3928.5,3935.5,3997,0,0.699652313,1.887135598,7736,43481,1/16/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43481.75,13.16666667,316,315,0.791666667,108,184,3305,3305,50,50,0,655,Y,0.1,24268,3715.76,3830.2,3959.3,3909.7,3917.7,3993,0,0.692492653,1.872294951,7736,43481,1/16/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43481.79167,13.20833333,317,316,0.833333333,107,182,3208,3208,50,50,0,650,Y,0.1,24268,3711.72,3844.5,3968.9,3923.1,3931.1,3989,0,0.685348279,1.851080865,7736,43481,1/16/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43481.83333,13.25,318,317,0.875,108,181,3140,3140,50,50,0,650,Y,0.1,24268,3707.48,3874.5,3989.7,3950.2,3956.4,3984,0,0.690831557,1.848614072,7736,43481,1/16/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43481.875,13.29166667,319,318,0.916666667,106,183,3098,3098,50,50,0,645,Y,0.1,24268,3703.15,3879,3994,3955,3961.2,3980,0,0.677316294,1.846645367,7736,43481,1/16/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43481.91667,13.33333333,320,319,0.958333333,107,179,3320,3320,50,50,0,645,Y,0.1,24268,3698.43,3775.3,3918.8,3856.7,3868.9,3975,0,0.682797128,1.82504653,7736,43481,1/16/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43481.95833,13.375,321,320,1,106,180,3275,3275,50,50,0,645,Y,0.1,24268,3694.18,3793.2,3931.1,3873.6,3884.5,3971,0,0.675697211,1.82310757,7736,43481,1/16/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43482,13.41666667,322,321,1.041666667,107,178,3229,3229,50,50,0,640,Y,0.1,24268,3689.91,3796.9,3932.3,3877.1,3887.9,3967,0,0.681347838,1.814804988,7736,43482,1/17/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43482.04167,13.45833333,323,322,1.083333333,106,178,3280,3280,50,50,0,640,Y,0.1,24268,3685.61,3770.3,3914.9,3852.1,3864.9,3963,0,0.674264511,1.806520011,7736,43482,1/17/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43482.08333,13.5,324,323,1.125,107,176,3154,3154,50,50,0,640,Y,0.1,24268,3681.39,3818.9,3947.8,3897.9,3908,3958,0,0.679724722,1.797776601,7736,43482,1/17/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43482.125,13.54166667,325,324,1.166666667,106,175,3020,3020,50,50,0,635,Y,0.1,24268,3677.17,3855.4,3974.4,3931.7,3939.9,3954,0,0.672659968,1.783183501,7736,43482,1/17/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43482.16667,13.58333333,326,325,1.208333333,105,176,3009,3009,50,50,0,635,Y,0.1,24268,3673.04,3859,3977.7,3935.5,3943.6,3950,0,0.665610143,1.781299525,7736,43482,1/17/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43482.20833,13.625,327,326,1.25,106,177,3188,3188,50,50,0,630,Y,0.1,24268,3668.78,3782.2,3920.9,3862.9,3874.8,3946,0,0.671240106,1.792084433,7736,43482,1/17/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43482.25,13.66666667,328,327,1.291666667,105,175,3217,3217,50,50,0,630,Y,0.1,24268,3664.28,3754.9,3902.2,3837.1,3851.6,3941,0,0.664031621,1.770750988,7736,43482,1/17/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43482.29167,13.70833333,329,328,1.333333333,105,175,3264,3264,50,50,0,630,Y,0.1,24268,3660.09,3736.3,3890.4,3818.8,3833.6,3937,0,0.663332456,1.768886549,7736,43482,1/17/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43482.33333,13.75,330,329,1.375,104,174,3059,3059,50,50,0,625,Y,0.1,24268,3655.97,3800.9,3934.4,3880.8,3893.1,3933,0,0.656323955,1.754404418,7736,43482,1/17/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43482.375,13.79166667,331,330,1.416666667,105,172,2989,2989,50,50,0,625,Y,0.1,24268,3651.71,3827.5,3953.4,3906.1,3916.4,3929,0,0.661938534,1.746256895,7736,43482,1/17/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43482.41667,13.83333333,332,331,1.458333333,104,171,3129,3129,50,50,0,625,Y,0.1,24268,3647.64,3757.4,3902,3838.9,3853.8,3925,0,0.654946208,1.731828916,7736,43482,1/17/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43482.45833,13.875,333,332,1.5,104,168,3069,3069,50,50,0,620,Y,0.1,24268,3643.44,3757.5,3901.3,3839,3854.5,3920,0,0.65408805,1.710691824,7736,43482,1/17/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43482.5,13.91666667,334,333,1.541666667,103,170,3149,3149,50,50,0,620,Y,0.1,24268,3639.29,3726.8,3881,3809.9,3827.5,3916,0,0.647120419,1.715183246,7736,43482,1/17/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43482.54167,13.95833333,335,334,1.583333333,101,166,3025,3025,50,50,0,620,Y,0.1,24268,3634.97,3749.7,3896.9,3832.1,3849.6,3912,0,0.633891213,1.675732218,7736,43482,1/17/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43482.58333,14,336,335,1.625,103,165,2978,2978,50,50,0,615,Y,0.1,24268,3631.07,3767,3907.3,3847.7,3863.8,3908,0,0.645768025,1.680250784,7736,43482,1/17/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43482.625,14.04166667,337,336,1.666666667,102,167,2905,2905,50,50,0,615,Y,0.1,24268,3627.02,3803.2,3935.1,3882.7,3896.4,3904,0,0.638830898,1.684759916,7736,43482,1/17/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43482.66667,14.08333333,338,337,1.708333333,103,166,3005,3005,50,50,0,615,Y,0.1,24268,3622.86,3760.3,3902.2,3841.1,3857.3,3900,0,0.644421272,1.683003128,7736,43482,1/17/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43482.70833,14.125,339,338,1.75,101,165,3041,3041,50,50,0,610,Y,0.1,24268,3619.44,3715.1,3871.4,3798.9,3819.4,3896,0,0.63125,1.6625,7736,43482,1/17/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43482.75,14.16666667,340,339,1.791666667,102,167,3089,3089,50,50,0,610,Y,0.1,24268,3615.17,3710.1,3867.7,3793.8,3813.6,3892,0,0.636836629,1.67950052,7736,43482,1/17/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43482.79167,14.20833333,341,340,1.833333333,101,168,3006,3006,50,50,0,610,Y,0.1,24268,3610.91,3745.7,3893.5,3828.1,3845.3,3888,0,0.62993763,1.677754678,7736,43482,1/17/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43482.83333,14.25,342,341,1.875,100,164,3040,3040,50,50,0,610,Y,0.1,24268,3606.92,3704.9,3864.8,3789.1,3811,3884,0,0.62305296,1.644859813,7736,43482,1/17/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43482.875,14.29166667,343,342,1.916666667,101,165,2874,2874,50,50,0,605,Y,0.1,24268,3603.16,3780.8,3917.6,3860.8,3876.4,3880,0,0.628630705,1.65560166,7736,43482,1/17/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43482.91667,14.33333333,344,343,1.958333333,101,167,2775,2775,50,50,0,605,Y,0.1,24268,3599.46,3835.2,3959,3913.1,3925.3,3876,0,0.627979275,1.666321244,7736,43482,1/17/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43482.95833,14.375,345,344,2,100,166,2807,2807,50,50,0,605,Y,0.1,24268,3595.84,3810.7,3940.3,3889.1,3903.1,3873,0,0.621278799,1.652601605,7736,43482,1/17/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43483,14.41666667,346,345,2.041666667,101,165,2985,2985,50,50,0,605,Y,0.1,24268,3591.93,3729.7,3880.8,3812.4,3831.4,3869,0,0.626842514,1.650892164,7736,43483,1/18/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43483.04167,14.45833333,347,346,2.083333333,98,164,3020,3020,50,50,0,605,Y,0.1,24268,3588.23,3688.9,3857.3,3775,3798.7,3865,0,0.607594937,1.624386463,7736,43483,1/18/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43483.08333,14.5,348,347,2.125,99,165,2887,2887,50,50,0,600,Y,0.1,24268,3584.36,3751.6,3897,3833.5,3852.1,3861,0,0.61316129,1.635096774,7736,43483,1/18/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43483.125,14.54166667,349,348,2.166666667,98,164,2989,2989,50,50,0,600,Y,0.1,24268,3580.35,3693.3,3857.3,3778.2,3801.6,3857,0,0.606341841,1.62103635,7736,43483,1/18/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43483.16667,14.58333333,350,349,2.208333333,97,163,3001,3001,50,50,0,600,Y,0.1,24268,3576.48,3675.2,3848.5,3761.9,3787.1,3853,0,0.599536441,1.607004893,7736,43483,1/18/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43483.20833,14.625,351,350,2.25,98,165,2941,2941,50,50,0,595,Y,0.1,24268,3573.06,3708.1,3867.2,3792.7,3815,3850,0,0.605249614,1.624292331,7736,43483,1/18/2019,WCA,blue,BP
COOPER5W-15H,4238937053,43483.25,14.66666667,352,351,2.291666667,97,162,2945,2945,50,50,0,595,Y,0.1,24268,3569.77,3685.8,3851.5,3771.1,3796.1,3847,0,0.598611468,1.598354333,7736,43483,1/18/2019,WCA,blue,BP
