well_name,flowback_days,liquid_rate,surface_pressure,temp,gor,water_cut,fbhp,sand_hr,cum_sand,choke
Griffin 2h,1,1,1981,100,0.1,0.99,7182.44,0,0,14
Griffin 2h,1.041666667,816,1964,100,0.1,1,7163.91,0,0,14
Griffin 2h,1.083333333,1128,1921,100,2.448,0.744680851,6182.87,0,0,16
Griffin 2h,1.125,1392,1994,100,3.135,0.862068966,6550.64,0,0,18
Griffin 2h,1.166666667,1848,1980,100,3.008,0.857142857,6500.04,0,0,20
Griffin 2h,1.208333333,1896,2057,100,3.524,0.848101266,6475.44,0,0,22
Griffin 2h,1.25,2376,2006,100,4.391,0.838383838,6221.63,0,0,25
Griffin 2h,1.291666667,2760,1966,100,3.081,0.808695652,6228.58,0,0,28
Griffin 2h,1.333333333,3048,1938,100,3.663,0.803149606,5864.42,0,0,30
Griffin 2h,1.375,3024,1940,100,3.856,0.80952381,5851.17,0,0,30
Griffin 2h,1.416666667,3096,1942,100,3.299,0.790697674,5908.64,0,0,30
Griffin 2h,1.458333333,3000,1938,100,3.894,0.808,5833.14,0,0,30
Griffin 2h,1.5,3048,1936,100,4.012,0.803149606,5728.42,14,14,30
Griffin 2h,1.541666667,2928,1924,100,3.567,0.795081967,5876.64,4,18,30
Griffin 2h,1.583333333,3000,1918,100,3.606,0.808,5919.28,10,28,30
Griffin 2h,1.625,2928,1911,100,4.021,0.803278689,5739.99,11,39,30
Griffin 2h,1.666666667,3024,1906,100,3.342,0.801587302,5947.8,8,47,30
Griffin 2h,1.708333333,3000,1892,100,3.268,0.8,5951.9,14,61,30
Griffin 2h,1.75,3072,1891,100,3.422,0.8125,5956.28,14,75,30
Griffin 2h,1.791666667,2808,1885,100,3.241,0.803418803,6035.57,15,90,30
Griffin 2h,1.833333333,3096,1872,100,3.372,0.813953488,5950.71,14,104,30
Griffin 2h,1.875,3120,1861,100,3.872,0.807692308,5689.74,13,117,30
Griffin 2h,1.916666667,1152,2285,100,0,0.666666667,7139.26,0,117,0
Griffin 2h,1.958333333,2136,1712,100,4.208,0.786516854,5620.46,15,132,30
Griffin 2h,2,3240,1845,100,3.73,0.82962963,5844.4,14,146,30
Griffin 2h,2.041666667,3336,1774,100,3.697,0.820143885,5678.53,17,163,33
Griffin 2h,2.083333333,3576,1735,100,4.077,0.818791946,5525.01,21,184,35
Griffin 2h,2.125,3672,1745,100,3.652,0.810457516,5599.44,26,210,35
Griffin 2h,2.166666667,3696,1691,100,3.369,0.805194805,5587.24,24,234,37
Griffin 2h,2.208333333,4056,1673,100,3.729,0.810650888,5486.46,31,265,38
Griffin 2h,2.25,3816,1678,100,4.058,0.811320755,5411.86,35,300,38
Griffin 2h,2.291666667,4080,1675,100,3.249,0.794117647,5546.16,32,332,38
Griffin 2h,2.333333333,3864,1670,100,3.9,0.813664596,5454.03,37,369,38
Griffin 2h,2.375,3888,1668,100,3.368,0.808641975,5575.16,34,403,38
Griffin 2h,2.416666667,4056,1667,100,3.788,0.804733728,5431.14,36,439,38
Griffin 2h,2.458333333,3912,1665,100,3.56,0.803680982,5483.75,32,471,38
Griffin 2h,2.5,3768,1650,100,3.257,0.802547771,5554.08,47,518,40
Griffin 2h,2.541666667,4152,1599,100,3.665,0.797687861,5334.42,142,660,40
Griffin 2h,2.583333333,4128,1605,100,4.117,0.819767442,5346.14,35,695,42
Griffin 2h,2.625,4272,1558,100,3.796,0.803370787,5271.68,53,748,45
Griffin 2h,2.666666667,4464,1501,100,3.885,0.806451613,5183.67,60,808,47
Griffin 2h,2.708333333,4536,1461,100,3.845,0.804232804,5124.07,60,868,49
Griffin 2h,2.75,4824,1440,100,3.608,0.7960199,5117.28,52,920,49
Griffin 2h,2.791666667,4848,1445,100,3.575,0.801980198,5166.99,62,982,50
Griffin 2h,2.833333333,4704,1426,100,3.743,0.795918367,5055.46,71,1053,52
Griffin 2h,2.875,4776,1409,100,3.982,0.804020101,5007.57,100,1153,54
Griffin 2h,2.916666667,4872,1388,100,3.727,0.793103448,4987.78,60,1213,57
Griffin 2h,2.958333333,4992,1365,100,3.073,0.75,4951.59,96,1309,57
Griffin 2h,3,5088,1366,100,3.884,0.811320755,5013.96,110,1419,57
Griffin 2h,3.041666667,4968,1359,100,3.819,0.806763285,4994.37,117,1536,57
Griffin 2h,3.083333333,4992,1336,100,3.956,0.807692308,4924.73,133,1669,59
Griffin 2h,3.125,4992,1351,100,3.261,0.769230769,4955.68,220,1889,59
Griffin 2h,3.166666667,4968,1345,100,3.708,0.801932367,4977.51,171,2060,59
Griffin 2h,3.208333333,5040,1338,100,3.648,0.8,4974.16,229,2289,59
Griffin 2h,3.25,4944,1330,100,3.945,0.805825243,4907.03,191,2480,59
Griffin 2h,3.291666667,5064,1333,100,3.359,0.781990521,4960.27,171,2651,59
Griffin 2h,3.333333333,5040,1325,100,3.531,0.795238095,4963.52,136,2787,59
Griffin 2h,3.375,4896,1325,100,3.974,0.808823529,4908.63,127,2914,59
Griffin 2h,3.416666667,4896,1326,100,4.029,0.81372549,4924.67,120,3034,59
Griffin 2h,3.458333333,1,0,100,0.1,0.99,5187.36,0,3034,0
Griffin 2h,3.5,4632,2295,100,0,0.787564767,7281.42,0,3034,0
Griffin 2h,3.541666667,552,2416,100,9.75,0.739130435,6132.88,42,3076,20
Griffin 2h,3.583333333,1704,1713,100,2.354,0.746478873,5940.36,42,3118,30
Griffin 2h,3.625,2808,1736,100,5.328,0.871794872,5785.35,25,3143,35
Griffin 2h,3.666666667,3216,1624,100,4.332,0.828358209,5369.06,10,3153,40
Griffin 2h,3.708333333,3936,1514,100,4.235,0.829268293,5245.44,26,3179,45
Griffin 2h,3.75,4416,1415,100,4.055,0.831521739,5162.98,35,3214,45
Griffin 2h,3.791666667,2400,1890,100,8.067,0.82,5011.44,20,3234,30
Griffin 2h,3.833333333,3360,1755,100,3.464,0.714285714,5225.83,36,3270,45
Griffin 2h,3.875,3936,1394,100,4.139,0.817073171,5016.66,34,3304,50
Griffin 2h,3.916666667,4728,1355,100,3.657,0.812182741,5066.42,110,3414,55
Griffin 2h,3.958333333,4920,1328,100,3.876,0.824390244,5037.35,100,3514,55
Griffin 2h,4,4944,1332,100,3.741,0.815533981,5027.63,114,3628,55
Griffin 2h,4.041666667,4800,1308,100,4.015,0.81,4876.67,108,3736,57
Griffin 2h,4.083333333,4896,1327,100,4.123,0.818627451,4930.88,,3736,57
Griffin 2h,4.125,4872,1325,100,3.943,0.807881773,4911.74,,3736,57
Griffin 2h,4.166666667,4872,1330,100,3.521,0.798029557,4989.25,,3736,57
Griffin 2h,4.208333333,4824,1329,100,3.956,0.805970149,4902.6,,3736,57
Griffin 2h,4.25,4848,1325,100,3.906,0.806930693,4916.61,,3736,57
Griffin 2h,4.291666667,4872,1324,100,3.727,0.802955665,4944.65,,3736,57
Griffin 2h,4.333333333,4992,1311,100,3.554,0.802884615,4977.5,,3736,59
Griffin 2h,4.375,4776,1302,100,3.847,0.804020101,4879.84,,3736,59
Griffin 2h,4.416666667,4944,1305,100,3.171,0.800970874,5082.89,,3736,59
Griffin 2h,4.458333333,4800,1307,100,4.175,0.81,4829.88,,3736,59
Griffin 2h,4.5,4824,1299,100,3.991,0.805970149,4844.64,,3736,59
Griffin 2h,4.541666667,4752,1255,100,3.9,0.808080808,4812.7,94,3830,59
Griffin 2h,4.583333333,4872,1293,100,3.644,0.802955665,4921.31,,3830,59
Griffin 2h,4.625,4848,1295,100,3.633,0.801980198,4922.1,,3830,59
Griffin 2h,4.666666667,4896,1286,100,3.751,0.803921569,4883.14,,3830,59
Griffin 2h,4.708333333,4944,1281,100,3.562,0.800970874,4916.81,,3830,64
Griffin 2h,4.75,4704,1270,100,3.375,0.81122449,5017.41,,3830,64
Griffin 2h,4.791666667,4752,1273,100,4.11,0.823232323,4877.65,,3830,64
Griffin 2h,4.833333333,4824,1270,100,4.009,0.805970149,4792.33,,3830,64
Griffin 2h,4.875,4872,1264,100,3.768,0.807881773,4866.34,,3830,64
Griffin 2h,4.916666667,4824,1261,100,3.517,0.805970149,4927.94,,3830,64
Griffin 3h,1,3000,2169,100,4.632,0.848,6228.01,0,0,30
Griffin 3h,1.041666667,3408,2194,100,3.724,0.830985915,6259.61,0,0,30
Griffin 3h,1.083333333,3168,2176,100,4.613,0.840909091,6093.87,0,0,30
Griffin 3h,1.125,3216,2191,100,3.392,0.798507463,6191.41,0,0,30
Griffin 3h,1.166666667,3240,2205,100,4.059,0.822222222,6136.44,,0,30
Griffin 3h,1.208333333,3192,2211,100,4.094,0.827067669,6178.19,,0,30
Griffin 3h,1.25,3216,2233,100,3.298,0.813432836,6375.25,,0,30
Griffin 3h,1.291666667,3192,2216,100,3.428,0.804511278,6255.6,,0,30
Griffin 3h,1.333333333,3120,2210,100,3.491,0.815384615,6331.29,,0,30
Griffin 3h,1.375,3168,2206,100,3.95,0.810606061,6109.68,,0,30
Griffin 3h,1.416666667,3240,2193,100,3.162,0.807407407,6327.86,,0,30
Griffin 3h,1.458333333,3072,2191,100,4.277,0.8203125,6085.83,,0,30
Griffin 3h,1.5,3096,2198,100,4.146,0.813953488,6081.26,,0,30
Griffin 3h,1.541666667,3144,2196,100,3.939,0.816793893,6152.41,,0,30
Griffin 3h,1.583333333,3240,2195,100,3.278,0.8,6240.76,2,2,30
Griffin 3h,1.625,3096,2191,100,3.554,0.813953488,6287.13,,2,30
Griffin 3h,1.666666667,3144,2189,100,4.078,0.809160305,6043.33,,2,30
Griffin 3h,1.708333333,3072,2183,100,3.248,0.796875,6279.43,,2,30
Griffin 3h,1.75,3168,2180,100,3.716,0.803030303,6105.35,,2,30
Griffin 3h,1.791666667,3024,2176,100,4.582,0.817460317,5964.17,,2,30
Griffin 3h,1.833333333,3216,2166,100,3.837,0.805970149,6059.25,,2,30
Griffin 3h,1.875,3000,2155,100,3.516,0.808,6249.84,,2,30
Griffin 3h,1.916666667,3264,2154,100,3.9,0.816176471,6081.66,,2,30
Griffin 3h,1.958333333,3072,2151,100,4.078,0.8125,6042.14,,2,35
griffin 4h,1,3504,0,100,4.175,0.821917808,1204.12,0,0,27
griffin 4h,1.041666667,3576,0,100,3.406,0.798657718,1270.77,0,0,27
griffin 4h,1.083333333,2976,0,100,4.473,0.798387097,988.469,0,0,27
griffin 4h,1.125,3072,0,100,3.415,0.7578125,1032.21,0,0,27
griffin 4h,1.166666667,3120,0,100,3.218,0.776923077,1161.84,0,0,27
griffin 4h,1.208333333,3048,0,100,3.536,0.779527559,1084.32,0,0,27
griffin 4h,1.25,3216,0,100,3.588,0.78358209,1110.62,0,0,27
griffin 4h,1.291666667,3048,0,100,3.689,0.779527559,1052.86,0,0,27
griffin 4h,1.333333333,3120,0,100,3.277,0.776923077,1145.48,0,0,27
griffin 4h,1.375,2976,0,100,3.545,0.782258065,1085.1,0,0,27
griffin 4h,1.416666667,3168,0,100,3.641,0.787878788,1111.72,0,0,27
griffin 4h,1.458333333,2952,0,100,3.647,0.788617886,1086.92,0,0,27
griffin 4h,1.5,3048,0,100,3.492,0.787401575,1129.45,0,0,27
griffin 4h,1.541666667,3264,0,100,3.083,0.786764706,1270.59,0,0,27
griffin 4h,1.583333333,2976,0,100,3.923,0.798387097,1075.96,3,3,27
griffin 4h,1.625,3096,0,100,3.461,0.782945736,1122.62,,3,27
griffin 4h,1.666666667,3024,0,100,3.753,0.793650794,1095.24,,3,27
griffin 4h,1.708333333,3144,0,100,3.545,0.79389313,1159.06,,3,27
griffin 4h,1.75,3240,0,100,3.454,0.792592593,1187.55,,3,27
griffin 4h,1.791666667,2832,0,100,3.476,0.796610169,1150.92,,3,27
griffin 4h,1.833333333,3072,0,100,3.455,0.796875,1188.73,,3,27
griffin 4h,1.875,3096,0,100,3.639,0.798449612,1152.76,,3,27
griffin 4h,1.916666667,3048,0,100,3.9,0.803149606,1111.4,,3,27
griffin 4h,1.958333333,3000,0,100,3.612,0.8,1155.2,,3,32
griffin 4h,2,4056,0,100,3.816,0.810650888,1279.95,,3,32
griffin 4h,2.041666667,4464,0,100,3.29,0.811827957,1480.33,,3,32
griffin 4h,2.083333333,4128,0,100,3.5,0.802325581,1322.26,11,14,32
griffin 4h,2.125,4104,0,100,3.739,0.795321637,1225.94,,14,32
griffin 4h,2.166666667,4032,0,100,3.694,0.791666667,1212.04,,14,32
griffin 4h,2.208333333,4032,0,100,3.456,0.785714286,1240.86,,14,32
griffin 4h,2.25,4128,0,100,3.323,0.790697674,1310.45,,14,32
griffin 4h,2.291666667,4272,0,100,3.319,0.797752809,1364,,14,32
griffin 4h,2.333333333,3768,0,100,3.743,0.796178344,1194.58,,14,32
griffin 4h,2.375,3984,0,100,3.291,0.78313253,1267.46,,14,32
griffin 4h,2.416666667,4200,0,100,3.789,0.8,1246.54,,14,32
Magic 2h,1,1,1903,100,0.1,0.99,7103.89,0,0,18
Magic 2h,1.041666667,1584,2009,100,0.1,1,7209.86,0,0,18
Magic 2h,1.083333333,1944,2016,100,3.243,0.777777778,6185.36,0,0,21
Magic 2h,1.125,2208,2046,100,3.929,0.847826087,6388.02,0,0,23
Magic 2h,1.166666667,2592,2033,100,4.047,0.842592593,6306.22,0,0,25
Magic 2h,1.208333333,2784,1996,100,3.956,0.836206897,6193.07,0,0,27
Magic 2h,1.25,2856,1958,100,4.105,0.840336134,6105.34,0,0,29
Magic 2h,1.291666667,3288,1933,100,3.235,0.817518248,6032.44,0,0,30
Magic 2h,1.333333333,3120,1935,100,4.095,0.830769231,5887.97,0,0,30
Magic 2h,1.375,3192,1943,100,3.432,0.834586466,6132.92,0,0,30
Magic 2h,1.416666667,3288,1939,100,3.443,0.824817518,6014.13,0,0,30
Magic 2h,1.458333333,3096,1936,100,4.274,0.837209302,5893.54,0,0,30
Magic 2h,1.5,3192,1940,100,4.174,0.834586466,5870.04,3,3,30
Magic 2h,1.541666667,3144,1937,100,4.1,0.832061069,5888.65,7,10,30
Magic 2h,1.583333333,3168,1940,100,3.971,0.825757576,5877.92,4,14,30
Magic 2h,1.625,3216,1937,100,4.051,0.828358209,5851.64,4,18,30
Magic 2h,1.666666667,3096,1933,100,4.17,0.829457364,5859.05,3,21,30
Magic 2h,1.708333333,3168,1937,100,3.748,0.825757576,5955.49,4,25,30
Magic 2h,1.75,3168,1933,100,3.973,0.833333333,5932.06,4,29,30
Magic 2h,1.791666667,3072,1933,100,3.903,0.828125,5954.54,4,33,30
Magic 2h,1.833333333,3168,1933,100,3.665,0.825757576,5980.47,3,36,30
Magic 2h,1.875,3144,1933,100,3.591,0.824427481,6007.12,4,40,30
Magic 2h,1.916666667,3000,1928,100,3.682,0.824,6020.14,4,44,30
Magic 2h,1.958333333,3192,1926,100,3.663,0.827067669,5970.65,5,49,30
Magic 2h,2,3144,1926,100,4.265,0.832061069,5819.08,3,52,30
Magic 2h,2.041666667,3528,1853,100,3.801,0.823129252,5770.27,6,58,33
Magic 2h,2.083333333,3624,1821,100,4.5,0.82781457,5594.07,8,66,35
Magic 2h,2.125,3864,1810,100,3.999,0.826086957,5683.57,11,77,35
Magic 2h,2.166666667,3960,1773,100,3.519,0.812121212,5686.41,9,86,37
Magic 2h,2.208333333,4056,1778,100,4.069,0.828402367,5639.71,15,101,37
Magic 2h,2.25,3888,1773,100,3.614,0.814814815,5673.58,24,125,37
Magic 2h,2.291666667,4128,1776,100,3.827,0.813953488,5615.31,27,152,37
Magic 2h,2.333333333,3960,1770,100,3.867,0.818181818,5619.96,29,181,37
Magic 2h,2.375,3936,1764,100,3.81,0.823170732,5653.46,32,213,37
Magic 2h,2.416666667,4008,1756,100,4.155,0.826347305,5578.96,30,243,37
Magic 2h,2.458333333,4032,1756,100,4.095,0.81547619,5531.46,33,276,37
Magic 2h,2.5,3936,1762,100,3.932,0.817073171,5587.4,53,329,39
Magic 2h,2.541666667,4176,1705,100,3.531,0.816091954,5616.77,137,466,39
Magic 2h,2.583333333,4056,1716,100,4.374,0.828402367,5487.77,27,493,41
Magic 2h,2.625,4368,1668,100,3.936,0.813186813,5441.32,46,539,43
Magic 2h,2.666666667,4560,1611,100,3.877,0.815789474,5393.97,46,585,44
Magic 2h,2.708333333,4560,1591,100,4.063,0.826315789,5380.45,58,643,46
Magic 2h,2.75,4920,1561,100,4.086,0.819512195,5293.91,48,691,46
Magic 2h,2.791666667,4920,1554,100,3.725,0.804878049,5296.37,67,758,47
Magic 2h,2.833333333,4680,1529,100,4.527,0.830769231,5209.36,68,826,49
Magic 2h,2.875,5016,1502,100,3.685,0.80861244,5254.87,100,926,51
Magic 2h,2.916666667,4824,1490,100,3.946,0.805970149,5149.79,100,1026,55
Magic 2h,2.958333333,5256,1443,100,3.537,0.799086758,5161.41,94,1120,55
Magic 2h,3,5040,1441,100,4.62,0.833333333,5076.2,98,1218,55
Magic 2h,3.041666667,5184,1450,100,3.958,0.814814815,5140.81,114,1332,55
Magic 2h,3.083333333,5184,1420,100,3.818,0.810185185,5107.85,154,1486,57
Magic 2h,3.125,5256,1437,100,3.825,0.803652968,5094,127,1613,57
Magic 2h,3.166666667,5184,1423,100,3.959,0.814814815,5100.52,134,1747,57
Magic 2h,3.208333333,5256,1430,100,3.723,0.803652968,5112.81,195,1942,57
Magic 2h,3.25,5184,1411,100,4.055,0.810185185,5028.65,145,2087,57
Magic 2h,3.291666667,5112,1420,100,4.251,0.82629108,5089.54,115,2202,57
Magic 2h,3.333333333,5256,1423,100,3.742,0.812785388,5149.16,127,2329,57
Magic 2h,3.375,5136,1420,100,3.792,0.813084112,5131.85,113,2442,57
Magic 2h,3.416666667,5112,1418,100,3.886,0.812206573,5097.36,125,2567,57
Magic 2h,3.458333333,1,0,100,0.1,0.99,5187.36,0,2567,0
Magic 2h,3.5,4872,2341,100,0,0.827586207,7370.09,0,2567,0
Magic 2h,3.541666667,408,1958,100,9,0.705882353,5702.72,40,2607,20
Magic 2h,3.583333333,1632,1635,100,0,0.867647059,6695.43,37,2644,30
Magic 2h,3.625,3120,1958,100,7.06,0.892307692,5804.97,10,2654,35
Magic 2h,3.666666667,3024,1835,100,5.238,0.833333333,5492.75,7,2661,40
Magic 2h,3.708333333,4032,1660,100,4.565,0.833333333,5399,30,2691,45
Magic 2h,3.75,4560,1537,100,3.36,0.8,5351.88,33,2724,45
Magic 2h,3.791666667,2232,1784,100,6.872,0.860215054,5619.01,25,2749,30
Magic 2h,3.833333333,3360,1686,100,4.307,0.785714286,5220.31,21,2770,45
Magic 2h,3.875,4416,1559,100,3.299,0.77173913,5258.77,22,2792,50
Magic 2h,3.916666667,4656,1460,100,4.558,0.829896907,5094.89,123,2915,55
Magic 2h,3.958333333,5064,1415,100,4.448,0.834123223,5083.85,120,3035,55
Magic 2h,4,5328,1413,100,3.815,0.81981982,5155.79,117,3152,55
Magic 2h,4.041666667,5256,1390,100,3.859,0.821917808,5121.93,84,3236,57
Magic 2h,4.083333333,4824,1406,100,4.402,0.820895522,4994.13,,3236,57
Magic 2h,4.125,5160,1410,100,4.256,0.818604651,5024.88,,3236,57
Magic 2h,4.166666667,5256,1406,100,3.677,0.812785388,5142.62,,3236,57
Magic 2h,4.208333333,4992,1410,100,3.948,0.817307692,5098.22,,3236,57
Magic 2h,4.25,5088,1412,100,3.95,0.816037736,5093.44,,3236,57
Magic 2h,4.291666667,5112,1400,100,4.02,0.821596244,5090.49,,3236,57
Magic 2h,4.333333333,5208,1378,100,4.586,0.811059908,4842.91,,3236,59
Magic 2h,4.375,5136,1388,100,3.74,0.813084112,5098.98,,3236,59
Magic 2h,4.416666667,5160,1386,100,4.197,0.818604651,5003.68,,3236,59
Magic 2h,4.458333333,5016,1385,100,4.382,0.818181818,4950.4,,3236,59
Magic 2h,4.5,5088,1385,100,4.117,0.825471698,5066.27,,3236,59
Magic 2h,4.541666667,5136,1381,100,3.805,0.813084112,5069.91,102,3338,59
Magic 2h,4.583333333,5088,1381,100,3.947,0.816037736,5047.56,,3338,59
Magic 2h,4.625,5208,1376,100,3.476,0.815668203,5173.63,,3338,59
Magic 2h,4.666666667,5064,1372,100,4.011,0.819905213,5039.91,,3338,59
Magic 2h,4.708333333,5184,1366,100,3.464,0.810185185,5131.08,,3338,64
Magic 2h,4.75,5184,1358,100,4.309,0.824074074,4966.03,,3338,64
Magic 2h,4.791666667,5160,1356,100,3.721,0.823255814,5117.46,,3338,64
Magic 2h,4.833333333,4968,1357,100,4.299,0.826086957,4979.19,,3338,64
Magic 2h,4.875,5904,1356,100,3.669,0.833333333,5197.57,,3338,64
Magic 2h,4.916666667,5112,1355,100,4.075,0.821596244,5007.29,,3338,64
Magic 2h,4.958333333,5088,1350,100,3.978,0.820754717,5020.73,,3338,64
Magic 3h,1,1152,2439,100,13.423,0.854166667,6174.46,0,0,25
Magic 3h,1.041666667,2496,2406,100,4.693,0.769230769,6100.74,0,0,25
Magic 3h,1.083333333,2640,2420,100,3.822,0.736363636,6154.34,,0,25
Magic 3h,1.125,2616,2425,100,3.796,0.743119266,6225.26,,0,25
Magic 3h,1.166666667,2976,2353,100,3.952,0.717741935,5871.25,,0,28
Magic 3h,1.208333333,3048,2333,100,4.181,0.748031496,5912.87,,0,28
Magic 3h,1.25,2976,2326,100,3.657,0.717741935,5913.59,,0,28
Magic 3h,1.291666667,3072,2320,100,3.84,0.7421875,5954.79,,0,28
Magic 3h,1.333333333,3000,2306,100,3.731,0.736,5940.47,,0,28
Magic 3h,1.375,3048,2298,100,3.994,0.74015748,5882.25,,0,28
Magic 3h,1.416666667,3048,2288,100,4.185,0.755905512,5890.57,,0,28
Magic 3h,1.458333333,2856,2300,100,3.995,0.739495798,5881.18,,0,28
Magic 3h,1.5,3096,2290,100,3.849,0.759689922,5988.93,,0,28
Magic 3h,1.541666667,2808,2283,100,3.786,0.743589744,5957.36,192,192,28
Magic 3h,1.583333333,2976,2277,100,3.796,0.758064516,5979.1,,192,28
Magic 3h,1.625,2952,2273,100,4.063,0.764227642,5936.49,,192,28
Magic 4h,1,3480,2459,100,5.996,0.924137931,6920.25,0,0,27
Magic 4h,1.041666667,3576,2548,100,4.179,0.865771812,6778.06,0,0,27
Magic 4h,1.083333333,3000,2548,100,4.167,0.808,6498.88,0,0,27
Magic 4h,1.125,3048,2528,100,3.106,0.787401575,6688.14,0,0,27
Magic 4h,1.166666667,3168,2530,100,3.493,0.818181818,6710.28,0,0,27
Magic 4h,1.208333333,2976,2518,100,3.821,0.814516129,6646.21,0,0,27
Magic 4h,1.25,3120,2511,100,3.814,0.815384615,6578.77,0,0,27
Magic 4h,1.291666667,3024,2506,100,3.783,0.80952381,6584.95,0,0,27
Magic 4h,1.333333333,3096,2497,100,3.657,0.80620155,6559.27,0,0,27
Magic 4h,1.375,3048,2488,100,3.38,0.811023622,6692.22,0,0,27
Magic 4h,1.416666667,3048,2481,100,3.902,0.818897638,6574.44,0,0,27
Magic 4h,1.458333333,3048,2473,100,3.45,0.811023622,6653.6,0,0,27
Magic 4h,1.5,3048,2461,100,3.397,0.818897638,6705.44,0,0,27
Magic 4h,1.541666667,3120,2457,100,3.996,0.830769231,6573.54,4,4,27
Magic 4h,1.583333333,2976,2455,100,3.705,0.822580645,6662.61,,4,27
Magic 4h,1.625,3024,2451,100,3.786,0.817460317,6575.38,,4,27
Magic 4h,1.666666667,3072,2444,100,2.739,0.8203125,6821.22,,4,27
Magic 4h,1.708333333,3024,2440,100,3.879,0.825396825,6595.31,,4,27
Magic 4h,1.75,3216,2441,100,3.299,0.820895522,6668.65,,4,27
Magic 4h,1.791666667,3000,2441,100,4.149,0.832,6574.78,,4,27
Magic 4h,1.833333333,3000,2436,100,3.178,0.816,6728.4,,4,27
Magic 4h,1.875,2880,2435,100,4.319,0.833333333,6582.96,,4,27
Magic 4h,1.916666667,3096,2431,100,3.625,0.829457364,6659.42,,4,27
Magic 4h,1.958333333,3048,2429,100,3.295,0.818897638,6700.24,,4,32
Magic 4h,2,3792,2442,100,3.818,0.829113924,6518.32,,4,32
Magic 4h,2.041666667,4200,2466,100,4.491,0.84,6453.73,,4,32
Magic 4h,2.083333333,3744,2431,100,3.843,0.814102564,6418.19,12,16,32
Magic 4h,2.125,3984,2430,100,3.807,0.819277108,6453.97,,16,32
Magic 4h,2.166666667,3840,2423,100,4.127,0.83125,6433.73,,16,32
Magic 4h,2.208333333,3960,2411,100,3.46,0.824242424,6545.25,,16,32
Magic 4h,2.25,3984,2407,100,3.533,0.825301205,6526.25,,16,32
Magic 4h,2.291666667,4008,2399,100,3.943,0.832335329,6454.65,,16,32
Magic 4h,2.333333333,3744,2395,100,3.527,0.820512821,6489.58,,16,32
